CommitID,FileName,FileComplexity,FileTokenCount,FileMethodNum,CommitComplexity,CommitTokenCount,CommitMethodNum,LastFileComplexity,LastFileTokenCount,LastFileMethodNum,LastCommitComplexity,LastCommitTokenCount,LastCommitMethodNum
,flume-ng-core/src/main/java/org/apache/flume/source/ExecSource.java,30,1325,9,,,,30,1272,9,,,
,flume-ng-core/src/main/java/org/apache/flume/source/ExecSourceConfigurationConstants.java,0,103,0,,,,0,78,0,,,
,flume-ng-core/src/main/java/org/apache/flume/source/SpoolDirectorySource.java,14,699,5,,,,12,690,6,,,
,flume-ng-core/src/main/java/org/apache/flume/source/SpoolDirectorySourceConfigurationConstants.java,0,166,0,,,,0,118,0,,,
,flume-ng-core/src/main/java/org/apache/flume/source/http/HTTPSource.java,15,879,6,,,,15,879,6,,,
,flume-ng-core/src/main/java/org/apache/flume/tools/PlatformDetect.java,1,53,1,,,,0,0,0,,,
,flume-ng-core/src/test/java/org/apache/flume/channel/TestMultiplexingChannelSelector.java,6,2669,6,,,,3,1394,3,,,
,flume-ng-core/src/test/java/org/apache/flume/channel/TestReplicatingChannelSelector.java,5,883,5,,,,2,304,2,,,
,flume-ng-core/src/test/java/org/apache/flume/client/avro/TestBufferedLineReader.java,6,663,5,,,,6,601,5,,,
,flume-ng-core/src/test/java/org/apache/flume/client/avro/TestSpoolingFileLineReader.java,34,3982,21,,,,32,3882,18,,,
,flume-ng-core/src/test/java/org/apache/flume/serialization/ResettableTestStringInputStream.java,8,178,7,,,,0,0,0,,,
,flume-ng-core/src/test/java/org/apache/flume/serialization/TestBodyTextEventSerializer.java,2,537,2,,,,2,525,2,,,
,flume-ng-core/src/test/java/org/apache/flume/serialization/TestDurablePositionTracker.java,3,425,3,,,,0,0,0,,,
,flume-ng-core/src/test/java/org/apache/flume/serialization/TestHeaderAndBodyTextEventSerializer.java,2,635,2,,,,0,0,0,,,
,flume-ng-core/src/test/java/org/apache/flume/serialization/TestLineDeserializer.java,8,649,8,,,,0,0,0,,,
,flume-ng-core/src/test/java/org/apache/flume/serialization/TestReliableSpoolingFileEventReader.java,18,831,5,,,,0,0,0,,,
,flume-ng-core/src/test/java/org/apache/flume/serialization/TestResettableFileInputStream.java,15,1165,9,,,,0,0,0,,,
,flume-ng-core/src/test/java/org/apache/flume/sink/TestDefaultSinkFactory.java,4,293,4,,,,5,422,5,,,
,flume-ng-core/src/test/java/org/apache/flume/source/TestAbstractPollableSource.java,3,200,3,,,,0,0,0,,,
,flume-ng-core/src/test/java/org/apache/flume/source/TestBasicSourceSemantics.java,11,554,9,,,,0,0,0,,,
,flume-ng-core/src/test/java/org/apache/flume/source/TestDefaultSourceFactory.java,4,310,4,,,,5,441,5,,,
,flume-ng-core/src/test/java/org/apache/flume/source/TestSpoolDirectorySource.java,6,718,4,,,,6,707,4,,,
,flume-ng-embedded-agent/src/main/java/org/apache/flume/agent/embedded/EmbeddedAgent.java,37,1372,11,,,,0,0,0,,,
,flume-ng-embedded-agent/src/main/java/org/apache/flume/agent/embedded/EmbeddedAgentConfiguration.java,20,1283,6,,,,0,0,0,,,
,flume-ng-embedded-agent/src/main/java/org/apache/flume/agent/embedded/EmbeddedSource.java,3,171,3,,,,0,0,0,,,
,flume-ng-embedded-agent/src/main/java/org/apache/flume/agent/embedded/MaterializedConfigurationProvider.java,1,97,1,,,,0,0,0,,,
,flume-ng-embedded-agent/src/main/java/org/apache/flume/agent/embedded/MemoryConfigurationProvider.java,2,128,2,,,,0,0,0,,,
,flume-ng-embedded-agent/src/main/java/org/apache/flume/agent/embedded/package-info.java,0,11,0,,,,0,41,0,,,
,flume-ng-embedded-agent/src/test/java/org/apache/flume/agent/embedded/TestEmbeddedAgent.java,19,1140,9,,,,0,0,0,,,
,flume-ng-embedded-agent/src/test/java/org/apache/flume/agent/embedded/TestEmbeddedAgentConfiguration.java,10,690,10,,,,0,0,0,,,
,flume-ng-embedded-agent/src/test/java/org/apache/flume/agent/embedded/TestEmbeddedAgentEmbeddedSource.java,17,1357,15,,,,0,0,0,,,
,flume-ng-embedded-agent/src/test/java/org/apache/flume/agent/embedded/TestEmbeddedAgentState.java,15,564,10,,,,0,0,0,,,
,flume-ng-legacy-sources/flume-thrift-source/src/test/java/org/apache/flume/source/thriftLegacy/TestThriftLegacySource.java,13,1076,8,,,,13,1069,8,,,
,flume-ng-node/src/main/java/org/apache/flume/conf/file/AbstractFileConfigurationProvider.java,0,0,0,,,,25,815,19,,,
,flume-ng-node/src/main/java/org/apache/flume/conf/file/SimpleNodeConfiguration.java,0,0,0,,,,8,274,8,,,
,flume-ng-node/src/main/java/org/apache/flume/conf/properties/PropertiesFileConfigurationProvider.java,0,0,0,,,,31,1885,5,,,
,flume-ng-node/src/main/java/org/apache/flume/node/AbstractConfigurationProvider.java,62,3162,9,,,,0,0,0,,,
,flume-ng-node/src/main/java/org/apache/flume/node/Application.java,40,1746,9,,,,15,880,6,,,
,flume-ng-node/src/main/java/org/apache/flume/node/ConfigurationProvider.java,0,20,0,,,,0,27,0,,,
,flume-ng-node/src/main/java/org/apache/flume/node/FlumeNode.java,0,0,0,,,,11,364,11,,,
,flume-ng-node/src/main/java/org/apache/flume/node/MaterializedConfiguration.java,0,118,0,,,,0,0,0,,,
,flume-ng-node/src/main/java/org/apache/flume/node/NodeConfiguration.java,0,0,0,,,,0,81,0,,,
,flume-ng-node/src/main/java/org/apache/flume/node/NodeManager.java,0,0,0,,,,0,70,0,,,
,flume-ng-node/src/main/java/org/apache/flume/node/PollingPropertiesFileConfigurationProvider.java,13,629,7,,,,0,0,0,,,
,flume-ng-node/src/main/java/org/apache/flume/node/PropertiesFileConfigurationProvider.java,7,359,3,,,,0,0,0,,,
,flume-ng-node/src/main/java/org/apache/flume/node/SimpleMaterializedConfiguration.java,8,299,8,,,,8,274,8,,,
,flume-ng-node/src/main/java/org/apache/flume/node/nodemanager/AbstractLogicalNodeManager.java,0,0,0,,,,6,206,6,,,
,flume-ng-node/src/main/java/org/apache/flume/node/nodemanager/DefaultLogicalNodeManager.java,0,0,0,,,,34,1283,9,,,
,flume-ng-node/src/main/java/org/apache/flume/node/nodemanager/NodeConfigurationAware.java,0,0,0,,,,0,41,0,,,
,flume-ng-node/src/test/java/org/apache/flume/conf/properties/TestPropertiesFileConfigurationProvider.java,0,0,0,,,,4,317,4,,,
,flume-ng-node/src/test/java/org/apache/flume/node/TestAbstractConfigurationProvider.java,29,1884,29,,,,0,0,0,,,
,flume-ng-node/src/test/java/org/apache/flume/node/TestAbstractLogicalNodeManager.java,0,0,0,,,,13,1146,4,,,
,flume-ng-node/src/test/java/org/apache/flume/node/TestApplication.java,3,537,3,,,,0,0,0,,,
,flume-ng-node/src/test/java/org/apache/flume/node/TestDefaultLogicalNodeManager.java,0,0,0,,,,10,842,5,,,
,flume-ng-node/src/test/java/org/apache/flume/node/TestFlumeNode.java,0,0,0,,,,7,453,7,,,
,flume-ng-node/src/test/java/org/apache/flume/node/TestPollingPropertiesFileConfigurationProvider.java,3,447,3,,,,0,0,0,,,
,flume-ng-node/src/test/java/org/apache/flume/node/TestPropertiesFileConfigurationProvider.java,4,544,3,,,,0,0,0,,,
,flume-ng-sdk/src/main/java/org/apache/flume/api/LoadBalancingRpcClient.java,35,1199,16,,,,35,1197,16,,,
,flume-ng-sdk/src/test/java/org/apache/flume/api/TestLoadBalancingRpcClient.java,81,4678,16,,,,75,4431,15,,,
,flume-ng-sinks/flume-hdfs-sink/src/main/java/org/apache/flume/sink/hdfs/BucketWriter.java,59,1929,16,,,,55,1831,15,,,
,flume-ng-sinks/flume-hdfs-sink/src/main/java/org/apache/flume/sink/hdfs/HDFSCompressedDataStream.java,14,609,6,,,,10,463,6,,,
,flume-ng-sinks/flume-hdfs-sink/src/main/java/org/apache/flume/sink/hdfs/HDFSDataStream.java,11,462,6,,,,11,484,6,,,
,flume-ng-sinks/flume-hdfs-sink/src/main/java/org/apache/flume/sink/hdfs/HDFSEventSink.java,98,3651,17,,,,101,3651,17,,,
,flume-ng-sinks/flume-hdfs-sink/src/main/java/org/apache/flume/sink/hdfs/HDFSFormatterFactory.java,0,0,0,,,,4,111,2,,,
,flume-ng-sinks/flume-hdfs-sink/src/main/java/org/apache/flume/sink/hdfs/HDFSSequenceFile.java,10,447,7,,,,9,400,7,,,
,flume-ng-sinks/flume-hdfs-sink/src/main/java/org/apache/flume/sink/hdfs/HDFSTextFormatter.java,8,287,7,,,,7,288,6,,,
,flume-ng-sinks/flume-hdfs-sink/src/main/java/org/apache/flume/sink/hdfs/HDFSWritableFormatter.java,8,287,7,,,,7,243,6,,,
,flume-ng-sinks/flume-hdfs-sink/src/main/java/org/apache/flume/sink/hdfs/HDFSWriter.java,0,123,0,,,,0,143,0,,,
,flume-ng-sinks/flume-hdfs-sink/src/main/java/org/apache/flume/sink/hdfs/SeqFileFormatter.java,3,128,3,,,,0,0,0,,,
,flume-ng-sinks/flume-hdfs-sink/src/main/java/org/apache/flume/sink/hdfs/SeqFileFormatterFactory.java,11,340,1,,,,0,0,0,,,
,flume-ng-sinks/flume-hdfs-sink/src/main/java/org/apache/flume/sink/hdfs/SeqFileFormatterType.java,2,88,2,,,,0,0,0,,,
,flume-ng-sinks/flume-hdfs-sink/src/test/java/org/apache/flume/sink/hdfs/HDFSBadDataStream.java,4,144,1,,,,4,173,1,,,
,flume-ng-sinks/flume-hdfs-sink/src/test/java/org/apache/flume/sink/hdfs/HDFSBadSeqWriter.java,11,299,3,,,,11,320,3,,,
,flume-ng-sinks/flume-hdfs-sink/src/test/java/org/apache/flume/sink/hdfs/MockHDFSWriter.java,12,272,12,,,,12,292,12,,,
,flume-ng-sinks/flume-hdfs-sink/src/test/java/org/apache/flume/sink/hdfs/MyCustomFormatter.java,4,186,4,,,,0,0,0,,,
,flume-ng-sinks/flume-hdfs-sink/src/test/java/org/apache/flume/sink/hdfs/TestBucketWriter.java,15,1982,10,,,,13,1718,8,,,
,flume-ng-sinks/flume-hdfs-sink/src/test/java/org/apache/flume/sink/hdfs/TestHDFSCompressedDataStream.java,6,839,4,,,,1,425,1,,,
,flume-ng-sinks/flume-hdfs-sink/src/test/java/org/apache/flume/sink/hdfs/TestHDFSEventSink.java,67,6590,22,,,,67,6568,22,,,
,flume-ng-sinks/flume-hdfs-sink/src/test/java/org/apache/flume/sink/hdfs/TestSeqFileFormatterFactory.java,3,186,3,,,,0,0,0,,,
,flume-ng-sinks/flume-ng-hbase-sink/src/main/java/org/apache/flume/sink/hbase/HBaseSink.java,26,1315,8,,,,21,1059,7,,,
,flume-ng-sinks/flume-ng-hbase-sink/src/main/java/org/apache/flume/sink/hbase/HBaseSinkConfigurationConstants.java,0,92,0,,,,0,76,0,,,
,flume-ng-sinks/flume-ng-hbase-sink/src/main/java/org/apache/flume/sink/hbase/HBaseSinkSecurityManager.java,13,510,2,,,,0,0,0,,,
,flume-ng-sources/flume-jms-source/src/main/java/org/apache/flume/source/jms/DefaultJMSMessageConverter.java,16,644,3,,,,0,0,0,,,
,flume-ng-sources/flume-jms-source/src/main/java/org/apache/flume/source/jms/InitialContextFactory.java,1,55,1,,,,0,66,0,,,
,flume-ng-sources/flume-jms-source/src/main/java/org/apache/flume/source/jms/JMSDestinationType.java,0,24,0,,,,0,81,0,,,
,flume-ng-sources/flume-jms-source/src/main/java/org/apache/flume/source/jms/JMSMessageConsumer.java,25,794,5,,,,0,0,0,,,
,flume-ng-sources/flume-jms-source/src/main/java/org/apache/flume/source/jms/JMSMessageConsumerFactory.java,1,95,1,,,,0,0,0,,,
,flume-ng-sources/flume-jms-source/src/main/java/org/apache/flume/source/jms/JMSMessageConverter.java,0,111,0,,,,0,0,0,,,
,flume-ng-sources/flume-jms-source/src/main/java/org/apache/flume/source/jms/JMSSource.java,30,1559,8,,,,0,0,0,,,
,flume-ng-sources/flume-jms-source/src/main/java/org/apache/flume/source/jms/JMSSourceConfiguration.java,0,196,0,,,,0,0,0,,,
,flume-ng-sources/flume-jms-source/src/test/java/org/apache/flume/source/jms/JMSMessageConsumerTestBase.java,10,728,8,,,,0,0,0,,,
,flume-ng-sources/flume-jms-source/src/test/java/org/apache/flume/source/jms/TestDefaultJMSMessageConverter.java,12,1096,11,,,,0,0,0,,,
,flume-ng-sources/flume-jms-source/src/test/java/org/apache/flume/source/jms/TestIntegrationActiveMQ.java,14,1413,6,,,,0,0,0,,,
,flume-ng-sources/flume-jms-source/src/test/java/org/apache/flume/source/jms/TestJMSMessageConsumer.java,17,1019,17,,,,0,0,0,,,
,flume-ng-sources/flume-jms-source/src/test/java/org/apache/flume/source/jms/TestJMSSource.java,33,2232,29,,,,0,0,0,,,
26f4af0a9812d928df15701a962a2969bfe8dbe3,flume-ng-channels/flume-file-channel/src/main/java/org/apache/flume/channel/file/CheckpointRebuilder.java,38,1556,8,1851.0,92817.0,735.0,39,1586,8,2472.0,128875.0,1042.0
,flume-ng-channels/flume-file-channel/src/main/java/org/apache/flume/channel/file/Commit.java,9,354,9,,,,9,372,9,,,
,flume-ng-channels/flume-file-channel/src/main/java/org/apache/flume/channel/file/FileChannel.java,68,2948,16,,,,68,2961,16,,,
,flume-ng-channels/flume-file-channel/src/main/java/org/apache/flume/channel/file/Log.java,131,4678,47,,,,132,4723,48,,,
,flume-ng-channels/flume-file-channel/src/main/java/org/apache/flume/channel/file/LogFile.java,95,2841,53,,,,99,3053,56,,,
,flume-ng-channels/flume-file-channel/src/main/java/org/apache/flume/channel/file/LogFileFactory.java,25,836,5,,,,27,915,5,,,
,flume-ng-channels/flume-file-channel/src/main/java/org/apache/flume/channel/file/LogFileV2.java,16,693,12,,,,16,698,12,,,
,flume-ng-channels/flume-file-channel/src/main/java/org/apache/flume/channel/file/LogFileV3.java,41,1810,17,,,,41,1836,17,,,
,flume-ng-channels/flume-file-channel/src/main/java/org/apache/flume/channel/file/Put.java,12,569,9,,,,12,587,9,,,
,flume-ng-channels/flume-file-channel/src/main/java/org/apache/flume/channel/file/Rollback.java,7,273,7,,,,7,291,7,,,
,flume-ng-channels/flume-file-channel/src/main/java/org/apache/flume/channel/file/Take.java,10,417,10,,,,10,435,10,,,
,flume-ng-channels/flume-file-channel/src/main/java/org/apache/flume/channel/file/TransactionEventRecord.java,23,1206,14,,,,23,1220,14,,,
,flume-ng-channels/flume-file-channel/src/test/java/org/apache/flume/channel/file/TestFileChannelRestart.java,27,2811,24,,,,27,2817,24,,,
,flume-ng-channels/flume-file-channel/src/test/java/org/apache/flume/channel/file/TestLog.java,35,2257,18,,,,50,3189,25,,,
,flume-ng-channels/flume-file-channel/src/test/java/org/apache/flume/channel/file/TestLogFile.java,28,1872,9,,,,28,1884,9,,,
,flume-ng-channels/flume-file-channel/src/test/java/org/apache/flume/channel/file/TestTransactionEventRecordV3.java,9,1174,8,,,,9,1160,8,,,
,flume-ng-channels/flume-file-channel/src/test/java/org/apache/flume/channel/file/encryption/EncryptionTestUtils.java,10,730,4,,,,11,767,4,,,
,flume-ng-channels/flume-jdbc-channel/src/main/java/org/apache/flume/channel/jdbc/JdbcChannel.java,7,274,7,,,,7,287,7,,,
,flume-ng-channels/flume-recoverable-memory-channel/src/main/java/org/apache/flume/channel/recoverable/memory/RecoverableMemoryChannel.java,43,1684,16,,,,43,1697,16,,,
,flume-ng-configuration/src/main/java/org/apache/flume/conf/ComponentConfigurationFactory.java,10,351,1,,,,11,381,1,,,
,flume-ng-configuration/src/main/java/org/apache/flume/conf/FlumeConfiguration.java,158,5356,35,,,,161,5449,36,,,
,flume-ng-configuration/src/main/java/org/apache/flume/conf/source/SourceConfiguration.java,28,985,9,,,,28,974,9,,,
,flume-ng-configuration/src/test/java/org/apache/flume/conf/TestFlumeConfiguration.java,0,0,0,,,,1,317,1,,,
,flume-ng-core/src/main/java/org/apache/flume/ChannelFactory.java,0,33,0,,,,0,36,0,,,
,flume-ng-core/src/main/java/org/apache/flume/Constants.java,1,27,1,,,,1,27,1,,,
,flume-ng-core/src/main/java/org/apache/flume/SinkFactory.java,0,33,0,,,,0,36,0,,,
,flume-ng-core/src/main/java/org/apache/flume/SourceFactory.java,0,33,0,,,,0,36,0,,,
,flume-ng-core/src/main/java/org/apache/flume/annotations/Disposable.java,0,0,0,,,,0,69,0,,,
,flume-ng-core/src/main/java/org/apache/flume/channel/AbstractChannelSelector.java,4,119,4,,,,11,318,6,,,
,flume-ng-core/src/main/java/org/apache/flume/channel/DefaultChannelFactory.java,13,646,4,,,,6,312,2,,,
,flume-ng-core/src/main/java/org/apache/flume/channel/MemoryChannel.java,45,1726,12,,,,45,1739,12,,,
,flume-ng-core/src/main/java/org/apache/flume/channel/MultiplexingChannelSelector.java,22,801,4,,,,17,652,3,,,
,flume-ng-core/src/main/java/org/apache/flume/channel/ReplicatingChannelSelector.java,3,118,3,,,,8,259,3,,,
,flume-ng-core/src/main/java/org/apache/flume/client/avro/AvroCLIClient.java,27,1221,5,,,,33,1341,4,,,
,flume-ng-core/src/main/java/org/apache/flume/client/avro/BufferedLineReader.java,8,208,6,,,,7,272,4,,,
,flume-ng-core/src/main/java/org/apache/flume/client/avro/LineReader.java,0,59,0,,,,0,107,0,,,
,flume-ng-core/src/main/java/org/apache/flume/client/avro/ReliableEventReader.java,0,0,0,,,,0,63,0,,,
,flume-ng-core/src/main/java/org/apache/flume/client/avro/ReliableSpoolingFileEventReader.java,0,0,0,,,,52,1918,14,,,
,flume-ng-core/src/main/java/org/apache/flume/client/avro/SimpleTextLineEventReader.java,0,0,0,,,,7,272,4,,,
,flume-ng-core/src/main/java/org/apache/flume/client/avro/SpoolingFileLineReader.java,42,1622,13,,,,52,1918,14,,,
,flume-ng-core/src/main/java/org/apache/flume/lifecycle/LifecycleSupervisor.java,37,1561,15,,,,42,1670,15,,,
,flume-ng-core/src/main/java/org/apache/flume/serialization/DurablePositionTracker.java,0,0,0,,,,15,733,7,,,
,flume-ng-core/src/main/java/org/apache/flume/serialization/EventDeserializer.java,0,0,0,,,,0,154,0,,,
,flume-ng-core/src/main/java/org/apache/flume/serialization/EventDeserializerFactory.java,0,0,0,,,,10,382,1,,,
,flume-ng-core/src/main/java/org/apache/flume/serialization/EventDeserializerType.java,0,0,0,,,,2,107,2,,,
,flume-ng-core/src/main/java/org/apache/flume/serialization/EventSerDe.java,0,0,0,,,,0,86,0,,,
,flume-ng-core/src/main/java/org/apache/flume/serialization/EventSerializer.java,0,147,0,,,,0,147,0,,,
,flume-ng-core/src/main/java/org/apache/flume/serialization/EventSerializerFactory.java,10,354,1,,,,10,389,1,,,
,flume-ng-core/src/main/java/org/apache/flume/serialization/EventSerializerType.java,2,86,2,,,,2,125,2,,,
,flume-ng-core/src/main/java/org/apache/flume/serialization/HeaderAndBodyTextEventSerializer.java,0,0,0,,,,9,275,8,,,
,flume-ng-core/src/main/java/org/apache/flume/serialization/LineDeserializer.java,0,0,0,,,,18,610,9,,,
,flume-ng-core/src/main/java/org/apache/flume/serialization/PositionTracker.java,0,0,0,,,,0,86,0,,,
,flume-ng-core/src/main/java/org/apache/flume/serialization/Resettable.java,0,0,0,,,,0,65,0,,,
,flume-ng-core/src/main/java/org/apache/flume/serialization/ResettableFileInputStream.java,0,0,0,,,,23,849,12,,,
,flume-ng-core/src/main/java/org/apache/flume/serialization/ResettableInputStream.java,0,0,0,,,,0,126,0,,,
,flume-ng-core/src/main/java/org/apache/flume/sink/DefaultSinkFactory.java,13,649,4,,,,6,324,2,,,
,flume-ng-core/src/main/java/org/apache/flume/sink/FlumeFormatter.java,0,66,0,,,,1,55,1,,,
,flume-ng-core/src/main/java/org/apache/flume/sink/RollingFileSink.java,25,1222,9,,,,25,1224,9,,,
,flume-ng-core/src/main/java/org/apache/flume/sink/SinkProcessorFactory.java,9,578,2,,,,9,578,2,,,
,flume-ng-core/src/main/java/org/apache/flume/source/AbstractEventDrivenSource.java,0,0,0,,,,1,68,1,,,
,flume-ng-core/src/main/java/org/apache/flume/source/AbstractPollableSource.java,0,0,0,,,,4,149,2,,,
,flume-ng-core/src/main/java/org/apache/flume/source/AvroSource.java,18,1165,7,,,,18,1198,7,,,
,flume-ng-core/src/main/java/org/apache/flume/source/BasicSourceSemantics.java,0,0,0,,,,18,590,13,,,
,flume-ng-core/src/main/java/org/apache/flume/source/DefaultSourceFactory.java,13,650,4,,,,6,324,2,,,
,flume-ng-core/src/main/java/org/apache/flume/source/ExecSource.java,30,1272,9,,,,30,1325,9,,,
,flume-ng-core/src/main/java/org/apache/flume/source/ExecSourceConfigurationConstants.java,0,78,0,,,,0,103,0,,,
,flume-ng-core/src/main/java/org/apache/flume/source/SpoolDirectorySource.java,12,690,6,,,,14,699,5,,,
,flume-ng-core/src/main/java/org/apache/flume/source/SpoolDirectorySourceConfigurationConstants.java,0,118,0,,,,0,166,0,,,
,flume-ng-core/src/main/java/org/apache/flume/source/http/HTTPSource.java,15,879,6,,,,15,879,6,,,
,flume-ng-core/src/main/java/org/apache/flume/tools/PlatformDetect.java,0,0,0,,,,1,53,1,,,
,flume-ng-core/src/test/java/org/apache/flume/channel/TestMultiplexingChannelSelector.java,3,1394,3,,,,6,2669,6,,,
,flume-ng-core/src/test/java/org/apache/flume/channel/TestReplicatingChannelSelector.java,2,304,2,,,,5,883,5,,,
,flume-ng-core/src/test/java/org/apache/flume/client/avro/TestBufferedLineReader.java,6,601,5,,,,6,663,5,,,
,flume-ng-core/src/test/java/org/apache/flume/client/avro/TestSpoolingFileLineReader.java,32,3882,18,,,,34,3982,21,,,
,flume-ng-core/src/test/java/org/apache/flume/serialization/ResettableTestStringInputStream.java,0,0,0,,,,8,178,7,,,
,flume-ng-core/src/test/java/org/apache/flume/serialization/TestBodyTextEventSerializer.java,2,525,2,,,,2,537,2,,,
,flume-ng-core/src/test/java/org/apache/flume/serialization/TestDurablePositionTracker.java,0,0,0,,,,3,425,3,,,
,flume-ng-core/src/test/java/org/apache/flume/serialization/TestHeaderAndBodyTextEventSerializer.java,0,0,0,,,,2,635,2,,,
,flume-ng-core/src/test/java/org/apache/flume/serialization/TestLineDeserializer.java,0,0,0,,,,8,649,8,,,
,flume-ng-core/src/test/java/org/apache/flume/serialization/TestReliableSpoolingFileEventReader.java,0,0,0,,,,18,831,5,,,
,flume-ng-core/src/test/java/org/apache/flume/serialization/TestResettableFileInputStream.java,0,0,0,,,,15,1165,9,,,
