CommitID,FileNum,TotalAddLines,TotalDeleteLines,FileName,AddLines,DeleteLines,CodeLines,FileAdd,FileDelete,NDVE,NUC,AGE,NS,ND,Entropy ,LT,EXP,REXP
,,,,src/java/org/apache/nutch/scoring/webgraph/NodeDumper.java,423,0,0,,,,,,,,,,,
,,,,src/java/org/apache/nutch/scoring/webgraph/NodeReader.java,129,0,0,,,,,,,,,,,
,,,,src/java/org/apache/nutch/scoring/webgraph/ScoreUpdater.java,251,0,0,,,,,,,,,,,
,,,,src/java/org/apache/nutch/scoring/webgraph/WebGraph.java,801,0,0,,,,,,,,,,,
,,,,src/java/org/apache/nutch/segment/ContentAsTextInputFormat.java,110,0,0,,,,,,,,,,,
,,,,src/java/org/apache/nutch/segment/SegmentMergeFilter.java,47,0,0,,,,,,,,,,,
,,,,src/java/org/apache/nutch/segment/SegmentMergeFilters.java,85,0,0,,,,,,,,,,,
,,,,src/java/org/apache/nutch/segment/SegmentMerger.java,686,0,0,,,,,,,,,,,
,,,,src/java/org/apache/nutch/segment/SegmentPart.java,106,0,0,,,,,,,,,,,
,,,,src/java/org/apache/nutch/segment/SegmentReader.java,629,0,0,,,,,,,,,,,
,,,,src/java/org/apache/nutch/storage/Mark.java,0,46,46,,,,,,,,,,,
,,,,src/java/org/apache/nutch/storage/ParseStatus.java,0,110,110,,,,,,,,,,,
,,,,src/java/org/apache/nutch/storage/ProtocolStatus.java,0,110,110,,,,,,,,,,,
,,,,src/java/org/apache/nutch/storage/StorageUtils.java,0,133,133,,,,,,,,,,,
,,,,src/java/org/apache/nutch/storage/WebPage.java,0,353,353,,,,,,,,,,,
,,,,src/java/org/apache/nutch/storage/WebTableCreator.java,0,30,30,,,,,,,,,,,
,,,,src/java/org/apache/nutch/tools/Benchmark.java,79,63,252,,,,,,,,,,,
,,,,src/java/org/apache/nutch/tools/CrawlDBScanner.java,190,0,0,,,,,,,,,,,
,,,,src/java/org/apache/nutch/tools/DmozParser.java,4,3,393,,,,,,,,,,,
,,,,src/java/org/apache/nutch/tools/FreeGenerator.java,199,0,0,,,,,,,,,,,
,,,,src/java/org/apache/nutch/tools/arc/ArcRecordReader.java,3,3,291,,,,,,,,,,,
,,,,src/java/org/apache/nutch/tools/arc/ArcSegmentCreator.java,402,0,0,,,,,,,,,,,
,,,,src/java/org/apache/nutch/tools/proxy/AbstractTestbedHandler.java,0,16,63,,,,,,,,,,,
,,,,src/java/org/apache/nutch/tools/proxy/DelayHandler.java,0,16,71,,,,,,,,,,,
,,,,src/java/org/apache/nutch/tools/proxy/FakeHandler.java,18,88,169,,,,,,,,,,,
,,,,src/java/org/apache/nutch/tools/proxy/LogDebugHandler.java,0,16,75,,,,,,,,,,,
,,,,src/java/org/apache/nutch/tools/proxy/NotFoundHandler.java,0,16,55,,,,,,,,,,,
,,,,src/java/org/apache/nutch/tools/proxy/SegmentHandler.java,235,0,0,,,,,,,,,,,
,,,,src/java/org/apache/nutch/tools/proxy/TestbedProxy.java,24,57,177,,,,,,,,,,,
,,,,src/java/org/apache/nutch/util/Bytes.java,0,1437,1437,,,,,,,,,,,
,,,,src/java/org/apache/nutch/util/DeflateUtils.java,3,3,141,,,,,,,,,,,
,,,,src/java/org/apache/nutch/util/DomUtil.java,8,8,105,,,,,,,,,,,
,,,,src/java/org/apache/nutch/util/EncodingDetector.java,30,54,412,,,,,,,,,,,
,,,,src/java/org/apache/nutch/util/GZIPUtils.java,4,4,150,,,,,,,,,,,
,,,,src/java/org/apache/nutch/util/IdentityPageReducer.java,0,35,35,,,,,,,,,,,
,,,,src/java/org/apache/nutch/util/MimeUtil.java,44,19,237,,,,,,,,,,,
,,,,src/java/org/apache/nutch/util/NodeWalker.java,2,2,111,,,,,,,,,,,
,,,,src/java/org/apache/nutch/util/NutchJob.java,6,39,64,,,,,,,,,,,
,,,,src/java/org/apache/nutch/util/NutchTool.java,0,96,96,,,,,,,,,,,
,,,,src/java/org/apache/nutch/util/Pair.java,0,37,37,,,,,,,,,,,
,,,,src/java/org/apache/nutch/util/TableUtil.java,0,140,140,,,,,,,,,,,
,,,,src/java/org/apache/nutch/util/ToolUtil.java,0,78,78,,,,,,,,,,,
,,,,src/java/org/apache/nutch/util/URLUtil.java,102,0,352,,,,,,,,,,,
,,,,src/java/org/apache/nutch/util/WebPageWritable.java,0,61,61,,,,,,,,,,,
,,,,src/java/org/apache/nutch/util/domain/DomainStatistics.java,127,166,241,,,,,,,,,,,
,,,,src/java/org/apache/nutch/util/domain/DomainSuffix.java,1,1,79,,,,,,,,,,,
,,,,src/java/org/apache/nutch/util/domain/DomainSuffixes.java,1,1,81,,,,,,,,,,,
,,,,src/java/org/apache/nutch/util/domain/TopLevelDomain.java,5,2,58,,,,,,,,,,,
,,,,src/plugin/creativecommons/src/java/org/creativecommons/nutch/CCIndexingFilter.java,80,96,137,,,,,,,,,,,
,,,,src/plugin/creativecommons/src/java/org/creativecommons/nutch/CCParseFilter.java,242,268,331,,,,,,,,,,,
,,,,src/plugin/creativecommons/src/test/org/creativecommons/nutch/TestCCParseFilter.java,38,52,91,,,,,,,,,,,
,,,,src/plugin/feed/src/java/org/apache/nutch/indexer/feed/FeedIndexingFilter.java,2,7,134,,,,,,,,,,,
,,,,src/plugin/feed/src/java/org/apache/nutch/parse/feed/FeedParser.java,2,2,376,,,,,,,,,,,
,,,,src/plugin/headings/src/java/org/apache/nutch/parse/headings/HeadingsParseFilter.java,105,0,0,,,,,,,,,,,
,,,,src/plugin/index-anchor/src/java/org/apache/nutch/indexer/anchor/AnchorIndexingFilter.java,15,30,96,,,,,,,,,,,
,,,,src/plugin/index-basic/src/java/org/apache/nutch/indexer/basic/BasicIndexingFilter.java,39,60,135,,,,,,,,,,,
,,,,src/plugin/index-metadata/src/java/org/apache/nutch/indexer/metadata/MetadataIndexer.java,100,0,0,,,,,,,,,,,
,,,,src/plugin/index-more/src/java/org/apache/nutch/indexer/more/MoreIndexingFilter.java,134,120,284,,,,,,,,,,,
,,,,src/plugin/index-more/src/test/org/apache/nutch/indexer/more/TestMoreIndexingFilter.java,51,32,86,,,,,,,,,,,
,,,,src/plugin/index-static/src/java/org/apache/nutch/indexer/staticfield/StaticFieldIndexer.java,82,0,0,,,,,,,,,,,
,,,,src/plugin/language-identifier/src/java/org/apache/nutch/analysis/lang/HTMLLanguageParser.java,270,270,329,,,,,,,,,,,
,,,,src/plugin/language-identifier/src/java/org/apache/nutch/analysis/lang/LanguageIndexingFilter.java,35,40,97,,,,,,,,,,,
,,,,src/plugin/language-identifier/src/test/org/apache/nutch/analysis/lang/TestHTMLLanguageParser.java,70,48,154,,,,,,,,,,,
,,,,src/plugin/lib-http/src/java/org/apache/nutch/protocol/http/api/BlockedException.java,0,1,27,,,,,,,,,,,
,,,,src/plugin/lib-http/src/java/org/apache/nutch/protocol/http/api/HttpBase.java,124,125,399,,,,,,,,,,,
,,,,src/plugin/lib-http/src/java/org/apache/nutch/protocol/http/api/RobotRulesParser.java,67,85,592,,,,,,,,,,,
,,,,src/plugin/lib-regex-filter/src/java/org/apache/nutch/urlfilter/api/RegexURLFilterBase.java,2,2,234,,,,,,,,,,,
,,,,src/plugin/microformats-reltag/src/java/org/apache/nutch/microformats/reltag/RelTagIndexingFilter.java,42,43,79,,,,,,,,,,,
,,,,src/plugin/microformats-reltag/src/java/org/apache/nutch/microformats/reltag/RelTagParser.java,117,116,159,,,,,,,,,,,
,,,,src/plugin/parse-html/src/java/org/apache/nutch/parse/html/DOMBuilder.java,3,3,740,,,,,,,,,,,
,,,,src/plugin/parse-html/src/java/org/apache/nutch/parse/html/DOMContentUtils.java,43,56,416,,,,,,,,,,,
,,,,src/plugin/parse-html/src/java/org/apache/nutch/parse/html/HtmlParser.java,101,136,336,,,,,,,,,,,
,,,,src/plugin/parse-html/src/java/org/apache/nutch/parse/html/XMLCharacterRecognizer.java,1,1,113,,,,,,,,,,,
,,,,src/plugin/parse-html/src/test/org/apache/nutch/parse/html/TestDOMContentUtils.java,77,61,408,,,,,,,,,,,
,,,,src/plugin/parse-js/src/java/org/apache/nutch/parse/js/JSParseFilter.java,67,66,283,,,,,,,,,,,
,,,,src/plugin/parse-swf/src/java/org/apache/nutch/parse/swf/SWFParser.java,1,2,708,,,,,,,,,,,
,,,,src/plugin/parse-tika/src/java/org/apache/nutch/parse/tika/DOMContentUtils.java,9,54,419,,,,,,,,,,,
,,,,src/plugin/parse-tika/src/java/org/apache/nutch/parse/tika/HTMLMetaProcessor.java,2,2,213,,,,,,,,,,,
,,,,src/plugin/parse-tika/src/java/org/apache/nutch/parse/tika/TikaConfig.java,1,0,249,,,,,,,,,,,
,,,,src/plugin/parse-tika/src/java/org/apache/nutch/parse/tika/TikaParser.java,155,188,256,,,,,,,,,,,
,,,,src/plugin/parse-tika/src/test/org/apache/nutch/parse/tika/DOMContentUtilsTest.java,0,418,418,,,,,,,,,,,
,,,,src/plugin/parse-tika/src/test/org/apache/nutch/parse/tika/TestMSWordParser.java,0,109,109,,,,,,,,,,,
,,,,src/plugin/parse-tika/src/test/org/apache/nutch/parse/tika/TestOOParser.java,0,126,126,,,,,,,,,,,
,,,,src/plugin/parse-tika/src/test/org/apache/nutch/parse/tika/TestPdfParser.java,0,94,94,,,,,,,,,,,
,,,,src/plugin/parse-tika/src/test/org/apache/nutch/parse/tika/TestRSSParser.java,0,140,140,,,,,,,,,,,
,,,,src/plugin/parse-tika/src/test/org/apache/nutch/parse/tika/TestRTFParser.java,0,118,118,,,,,,,,,,,
,,,,src/plugin/parse-tika/src/test/org/apache/nutch/tika/TestFeedParser.java,130,0,0,,,,,,,,,,,
,,,,src/plugin/parse-tika/src/test/org/apache/nutch/tika/TestMSWordParser.java,92,0,0,,,,,,,,,,,
,,,,src/plugin/parse-tika/src/test/org/apache/nutch/tika/TestOOParser.java,107,0,0,,,,,,,,,,,
,,,,src/plugin/parse-tika/src/test/org/apache/nutch/tika/TestPdfParser.java,83,0,0,,,,,,,,,,,
,,,,src/plugin/parse-tika/src/test/org/apache/nutch/tika/TestRTFParser.java,91,0,0,,,,,,,,,,,
,,,,src/plugin/parse-zip/src/java/org/apache/nutch/parse/zip/ZipTextExtractor.java,1,1,124,,,,,,,,,,,
,,,,src/plugin/protocol-file/src/java/org/apache/nutch/protocol/file/File.java,53,67,184,,,,,,,,,,,
,,,,src/plugin/protocol-file/src/java/org/apache/nutch/protocol/file/FileResponse.java,78,69,280,,,,,,,,,,,
,,,,src/plugin/protocol-file/src/test/org/apache/nutch/protocol/file/TestProtocolFile.java,24,22,94,,,,,,,,,,,
,,,,src/plugin/protocol-ftp/src/java/org/apache/nutch/protocol/ftp/Ftp.java,63,71,247,,,,,,,,,,,
,,,,src/plugin/protocol-ftp/src/java/org/apache/nutch/protocol/ftp/FtpResponse.java,19,14,515,,,,,,,,,,,
,,,,src/plugin/protocol-http/src/java/org/apache/nutch/protocol/http/Http.java,9,17,75,,,,,,,,,,,
,,,,src/plugin/protocol-http/src/java/org/apache/nutch/protocol/http/HttpResponse.java,122,43,357,,,,,,,,,,,
,,,,src/plugin/protocol-httpclient/src/java/org/apache/nutch/protocol/httpclient/Http.java,308,341,455,,,,,,,,,,,
,,,,src/plugin/protocol-httpclient/src/java/org/apache/nutch/protocol/httpclient/HttpAuthenticationFactory.java,2,2,141,,,,,,,,,,,
,,,,src/plugin/protocol-httpclient/src/java/org/apache/nutch/protocol/httpclient/HttpResponse.java,5,14,220,,,,,,,,,,,
,,,,src/plugin/protocol-httpclient/src/test/org/apache/nutch/protocol/httpclient/TestProtocolHttpClient.java,150,167,212,,,,,,,,,,,
,,,,src/plugin/protocol-sftp/src/java/org/apache/nutch/protocol/sftp/Sftp.java,0,331,331,,,,,,,,,,,
,,,,src/plugin/scoring-link/src/java/org/apache/nutch/scoring/link/LinkAnalysisScoringFilter.java,57,53,94,,,,,,,,,,,
,,,,src/plugin/scoring-opic/src/java/org/apache/nutch/scoring/opic/OPICScoringFilter.java,75,81,164,,,,,,,,,,,
,,,,src/plugin/subcollection/src/java/org/apache/nutch/collection/CollectionManager.java,170,174,242,,,,,,,,,,,
,,,,src/plugin/subcollection/src/java/org/apache/nutch/collection/Subcollection.java,29,0,222,,,,,,,,,,,
,,,,src/plugin/subcollection/src/java/org/apache/nutch/indexer/subcollection/SubcollectionIndexingFilter.java,49,48,79,,,,,,,,,,,
,,,,src/plugin/tld/src/java/org/apache/nutch/indexer/tld/TLDIndexingFilter.java,13,19,73,,,,,,,,,,,
,,,,src/plugin/tld/src/java/org/apache/nutch/scoring/tld/TLDScoringFilter.java,65,58,107,,,,,,,,,,,
,,,,src/plugin/urlfilter-domainblacklist/src/java/org/apache/nutch/urlfilter/domainblacklist/DomainBlacklistURLFilter.java,201,0,0,,,,,,,,,,,
,,,,src/plugin/urlfilter-domainblacklist/src/test/org/apache/nutch/urlfilter/domainblacklist/TestDomainBlacklistURLFilter.java,57,0,0,,,,,,,,,,,
,,,,src/plugin/urlfilter-prefix/src/java/org/apache/nutch/urlfilter/prefix/PrefixURLFilter.java,1,1,176,,,,,,,,,,,
,,,,src/plugin/urlmeta/src/java/org/apache/nutch/indexer/urlmeta/URLMetaIndexingFilter.java,118,0,0,,,,,,,,,,,
,,,,src/plugin/urlmeta/src/java/org/apache/nutch/scoring/urlmeta/URLMetaScoringFilter.java,174,0,0,,,,,,,,,,,
,,,,src/plugin/urlnormalizer-basic/src/java/org/apache/nutch/net/urlnormalizer/basic/BasicURLNormalizer.java,3,2,218,,,,,,,,,,,
,,,,src/plugin/urlnormalizer-regex/src/test/org/apache/nutch/net/urlnormalizer/regex/TestRegexURLNormalizer.java,17,0,181,,,,,,,,,,,
,,,,src/test/org/apache/nutch/api/TestAPI.java,0,216,216,,,,,,,,,,,
,,,,src/test/org/apache/nutch/crawl/CrawlDBTestUtil.java,147,0,0,,,,,,,,,,,
,,,,src/test/org/apache/nutch/crawl/TestCrawlDbMerger.java,137,0,0,,,,,,,,,,,
,,,,src/test/org/apache/nutch/crawl/TestGenerator.java,190,122,281,,,,,,,,,,,
,,,,src/test/org/apache/nutch/crawl/TestInjector.java,80,74,118,,,,,,,,,,,
,,,,src/test/org/apache/nutch/crawl/TestLinkDbMerger.java,159,0,0,,,,,,,,,,,
,,,,src/test/org/apache/nutch/crawl/TestURLPartitioner.java,0,205,205,,,,,,,,,,,
,,,,src/test/org/apache/nutch/crawl/TestUrlWithScore.java,0,180,180,,,,,,,,,,,
,,,,src/test/org/apache/nutch/fetcher/TestFetcher.java,100,53,146,,,,,,,,,,,
,,,,src/test/org/apache/nutch/indexer/TestIndexingFilters.java,13,11,48,,,,,,,,,,,
,,,,src/test/org/apache/nutch/parse/TestParseData.java,66,0,0,,,,,,,,,,,
,,,,src/test/org/apache/nutch/parse/TestParseText.java,16,9,31,,,,,,,,,,,
,,,,src/test/org/apache/nutch/plugin/TestPluginSystem.java,2,3,301,,,,,,,,,,,
,,,,src/test/org/apache/nutch/segment/TestSegmentMerger.java,115,0,0,,,,,,,,,,,
,,,,src/test/org/apache/nutch/storage/TestGoraStorage.java,0,210,210,,,,,,,,,,,
,,,,src/test/org/apache/nutch/util/AbstractNutchTest.java,0,69,69,,,,,,,,,,,
,,,,src/test/org/apache/nutch/util/CrawlTestUtil.java,0,152,152,,,,,,,,,,,
,,,,src/test/org/apache/nutch/util/TestEncodingDetector.java,28,38,103,,,,,,,,,,,
,,,,src/test/org/apache/nutch/util/TestTableUtil.java,0,67,67,,,,,,,,,,,
,,,,src/test/org/apache/nutch/util/TestURLUtil.java,46,0,216,,,,,,,,,,,
4284edffb59fb56fb5c7595151bb45e7a842484c,11,39,21,src/java/org/apache/nutch/crawl/CrawlDatum.java,1,1,483,0,0,9,40,779,1,7,2.881569628,3811,47,3
,,,,src/java/org/apache/nutch/crawl/CrawlDbReader.java,1,1,588,,,,,,,,,,,
,,,,src/java/org/apache/nutch/crawl/LinkDbReader.java,1,0,156,,,,,,,,,,,
,,,,src/java/org/apache/nutch/crawl/NutchWritable.java,1,1,64,,,,,,,,,,,
,,,,src/java/org/apache/nutch/parse/ParseSegment.java,1,1,246,,,,,,,,,,,
,,,,src/java/org/apache/nutch/plugin/PluginDescriptor.java,15,4,354,,,,,,,,,,,
,,,,src/java/org/apache/nutch/plugin/PluginManifestParser.java,2,1,305,,,,,,,,,,,
,,,,src/java/org/apache/nutch/protocol/Content.java,5,6,295,,,,,,,,,,,
,,,,src/java/org/apache/nutch/segment/SegmentReader.java,4,4,629,,,,,,,,,,,
,,,,src/java/org/apache/nutch/tools/arc/ArcSegmentCreator.java,1,1,402,,,,,,,,,,,
,,,,src/plugin/protocol-file/src/java/org/apache/nutch/protocol/file/FileResponse.java,7,1,289,,,,,,,,,,,
0541f4605c6af12097b56d2f6bb8286c6aaee0c1,266,16808,23180,src/java/org/apache/nutch/api/APIInfoResource.java,40,0,0,66,73,2,63,683,1,74,7.267922839,40780,37,5
,,,,src/java/org/apache/nutch/api/AdminResource.java,73,0,0,,,,,,,,,,,
,,,,src/java/org/apache/nutch/api/ConfManager.java,37,0,0,,,,,,,,,,,
,,,,src/java/org/apache/nutch/api/ConfResource.java,98,0,0,,,,,,,,,,,
,,,,src/java/org/apache/nutch/api/DbReader.java,236,0,0,,,,,,,,,,,
,,,,src/java/org/apache/nutch/api/DbResource.java,142,0,0,,,,,,,,,,,
,,,,src/java/org/apache/nutch/api/JobManager.java,39,0,0,,,,,,,,,,,
,,,,src/java/org/apache/nutch/api/JobResource.java,85,0,0,,,,,,,,,,,
,,,,src/java/org/apache/nutch/api/JobStatus.java,46,0,0,,,,,,,,,,,
,,,,src/java/org/apache/nutch/api/NutchApp.java,66,0,0,,,,,,,,,,,
,,,,src/java/org/apache/nutch/api/NutchServer.java,95,0,0,,,,,,,,,,,
,,,,src/java/org/apache/nutch/api/Params.java,36,0,0,,,,,,,,,,,
,,,,src/java/org/apache/nutch/api/impl/RAMConfManager.java,83,0,0,,,,,,,,,,,
,,,,src/java/org/apache/nutch/api/impl/RAMJobManager.java,252,0,0,,,,,,,,,,,
,,,,src/java/org/apache/nutch/crawl/AbstractFetchSchedule.java,86,89,211,,,,,,,,,,,
,,,,src/java/org/apache/nutch/crawl/AdaptiveFetchSchedule.java,13,65,163,,,,,,,,,,,
,,,,src/java/org/apache/nutch/crawl/Crawl.java,0,164,164,,,,,,,,,,,
,,,,src/java/org/apache/nutch/crawl/CrawlDatum.java,0,483,483,,,,,,,,,,,
,,,,src/java/org/apache/nutch/crawl/CrawlDb.java,0,215,215,,,,,,,,,,,
,,,,src/java/org/apache/nutch/crawl/CrawlDbFilter.java,0,108,108,,,,,,,,,,,
,,,,src/java/org/apache/nutch/crawl/CrawlDbMerger.java,0,197,197,,,,,,,,,,,
,,,,src/java/org/apache/nutch/crawl/CrawlDbReader.java,0,588,588,,,,,,,,,,,
,,,,src/java/org/apache/nutch/crawl/CrawlDbReducer.java,0,313,313,,,,,,,,,,,
,,,,src/java/org/apache/nutch/crawl/CrawlStatus.java,54,0,0,,,,,,,,,,,
,,,,src/java/org/apache/nutch/crawl/Crawler.java,260,0,0,,,,,,,,,,,
,,,,src/java/org/apache/nutch/crawl/DbUpdateMapper.java,94,0,0,,,,,,,,,,,
,,,,src/java/org/apache/nutch/crawl/DbUpdateReducer.java,190,0,0,,,,,,,,,,,
,,,,src/java/org/apache/nutch/crawl/DbUpdaterJob.java,121,0,0,,,,,,,,,,,
,,,,src/java/org/apache/nutch/crawl/DefaultFetchSchedule.java,7,10,45,,,,,,,,,,,
,,,,src/java/org/apache/nutch/crawl/FetchSchedule.java,45,85,180,,,,,,,,,,,
,,,,src/java/org/apache/nutch/crawl/FetchScheduleFactory.java,1,1,50,,,,,,,,,,,
,,,,src/java/org/apache/nutch/crawl/Generator.java,0,725,725,,,,,,,,,,,
,,,,src/java/org/apache/nutch/crawl/GeneratorJob.java,242,0,0,,,,,,,,,,,
,,,,src/java/org/apache/nutch/crawl/GeneratorMapper.java,99,0,0,,,,,,,,,,,
,,,,src/java/org/apache/nutch/crawl/GeneratorReducer.java,102,0,0,,,,,,,,,,,
,,,,src/java/org/apache/nutch/crawl/Injector.java,0,256,256,,,,,,,,,,,
,,,,src/java/org/apache/nutch/crawl/InjectorJob.java,295,0,0,,,,,,,,,,,
,,,,src/java/org/apache/nutch/crawl/Inlink.java,0,78,78,,,,,,,,,,,
,,,,src/java/org/apache/nutch/crawl/Inlinks.java,0,100,100,,,,,,,,,,,
,,,,src/java/org/apache/nutch/crawl/LinkDb.java,0,303,303,,,,,,,,,,,
,,,,src/java/org/apache/nutch/crawl/LinkDbFilter.java,0,125,125,,,,,,,,,,,
,,,,src/java/org/apache/nutch/crawl/LinkDbMerger.java,0,186,186,,,,,,,,,,,
,,,,src/java/org/apache/nutch/crawl/LinkDbReader.java,0,157,157,,,,,,,,,,,
,,,,src/java/org/apache/nutch/crawl/MD5Signature.java,20,6,38,,,,,,,,,,,
,,,,src/java/org/apache/nutch/crawl/MapWritable.java,0,519,519,,,,,,,,,,,
,,,,src/java/org/apache/nutch/crawl/NutchWritable.java,5,25,64,,,,,,,,,,,
,,,,src/java/org/apache/nutch/crawl/Signature.java,7,14,37,,,,,,,,,,,
,,,,src/java/org/apache/nutch/crawl/SignatureComparator.java,6,16,48,,,,,,,,,,,
,,,,src/java/org/apache/nutch/crawl/SignatureFactory.java,11,7,60,,,,,,,,,,,
,,,,src/java/org/apache/nutch/crawl/TextProfileSignature.java,25,44,182,,,,,,,,,,,
,,,,src/java/org/apache/nutch/crawl/URLPartitioner.java,95,26,93,,,,,,,,,,,
,,,,src/java/org/apache/nutch/crawl/URLWebPage.java,48,0,0,,,,,,,,,,,
,,,,src/java/org/apache/nutch/crawl/UrlWithScore.java,196,0,0,,,,,,,,,,,
,,,,src/java/org/apache/nutch/crawl/WebTableReader.java,607,0,0,,,,,,,,,,,
,,,,src/java/org/apache/nutch/fetcher/FetchEntry.java,71,0,0,,,,,,,,,,,
,,,,src/java/org/apache/nutch/fetcher/Fetcher.java,0,1398,1398,,,,,,,,,,,
,,,,src/java/org/apache/nutch/fetcher/FetcherJob.java,308,0,0,,,,,,,,,,,
,,,,src/java/org/apache/nutch/fetcher/FetcherOutput.java,0,81,81,,,,,,,,,,,
,,,,src/java/org/apache/nutch/fetcher/FetcherOutputFormat.java,0,121,121,,,,,,,,,,,
,,,,src/java/org/apache/nutch/fetcher/FetcherReducer.java,783,0,0,,,,,,,,,,,
,,,,src/java/org/apache/nutch/fetcher/OldFetcher.java,0,573,573,,,,,,,,,,,
,,,,src/java/org/apache/nutch/html/Entities.java,329,0,0,,,,,,,,,,,
,,,,src/java/org/apache/nutch/indexer/IndexerJob.java,119,0,0,,,,,,,,,,,
,,,,src/java/org/apache/nutch/indexer/IndexerMapReduce.java,0,232,232,,,,,,,,,,,
,,,,src/java/org/apache/nutch/indexer/IndexerOutputFormat.java,19,26,64,,,,,,,,,,,
,,,,src/java/org/apache/nutch/indexer/IndexerReducer.java,108,0,0,,,,,,,,,,,
,,,,src/java/org/apache/nutch/indexer/IndexingFilter.java,7,15,55,,,,,,,,,,,
,,,,src/java/org/apache/nutch/indexer/IndexingFilters.java,26,17,117,,,,,,,,,,,
,,,,src/java/org/apache/nutch/indexer/IndexingFiltersChecker.java,0,131,131,,,,,,,,,,,
,,,,src/java/org/apache/nutch/indexer/NutchDocument.java,46,35,130,,,,,,,,,,,
,,,,src/java/org/apache/nutch/indexer/NutchField.java,0,81,81,,,,,,,,,,,
,,,,src/java/org/apache/nutch/indexer/NutchIndexAction.java,0,54,54,,,,,,,,,,,
,,,,src/java/org/apache/nutch/indexer/NutchIndexWriter.java,3,4,32,,,,,,,,,,,
,,,,src/java/org/apache/nutch/indexer/solr/SolrClean.java,0,198,198,,,,,,,,,,,
,,,,src/java/org/apache/nutch/indexer/solr/SolrConstants.java,0,8,46,,,,,,,,,,,
,,,,src/java/org/apache/nutch/indexer/solr/SolrDeleteDuplicates.java,130,134,400,,,,,,,,,,,
,,,,src/java/org/apache/nutch/indexer/solr/SolrIndexer.java,0,171,171,,,,,,,,,,,
,,,,src/java/org/apache/nutch/indexer/solr/SolrIndexerJob.java,103,0,0,,,,,,,,,,,
,,,,src/java/org/apache/nutch/indexer/solr/SolrUtils.java,0,76,76,,,,,,,,,,,
,,,,src/java/org/apache/nutch/indexer/solr/SolrWriter.java,22,90,156,,,,,,,,,,,
,,,,src/java/org/apache/nutch/metadata/HttpHeaders.java,7,6,49,,,,,,,,,,,
,,,,src/java/org/apache/nutch/metadata/MetaWrapper.java,1,1,110,,,,,,,,,,,
,,,,src/java/org/apache/nutch/metadata/Nutch.java,60,4,69,,,,,,,,,,,
,,,,src/java/org/apache/nutch/net/URLFilterChecker.java,1,2,134,,,,,,,,,,,
,,,,src/java/org/apache/nutch/net/URLNormalizers.java,3,3,293,,,,,,,,,,,
,,,,src/java/org/apache/nutch/parse/HTMLMetaTags.java,1,1,204,,,,,,,,,,,
,,,,src/java/org/apache/nutch/parse/HtmlParseFilters.java,0,114,114,,,,,,,,,,,
,,,,src/java/org/apache/nutch/parse/Outlink.java,0,3,81,,,,,,,,,,,
,,,,src/java/org/apache/nutch/parse/Parse.java,53,18,34,,,,,,,,,,,
,,,,src/java/org/apache/nutch/parse/ParseCallable.java,13,12,36,,,,,,,,,,,
,,,,src/java/org/apache/nutch/parse/ParseData.java,0,245,245,,,,,,,,,,,
,,,,src/java/org/apache/nutch/parse/ParseFilter.java,11,14,42,,,,,,,,,,,
,,,,src/java/org/apache/nutch/parse/ParseFilters.java,124,0,0,,,,,,,,,,,
,,,,src/java/org/apache/nutch/parse/ParseImpl.java,0,79,79,,,,,,,,,,,
,,,,src/java/org/apache/nutch/parse/ParseOutputFormat.java,0,327,327,,,,,,,,,,,
,,,,src/java/org/apache/nutch/parse/ParsePluginList.java,3,3,73,,,,,,,,,,,
,,,,src/java/org/apache/nutch/parse/ParsePluginsReader.java,1,1,279,,,,,,,,,,,
,,,,src/java/org/apache/nutch/parse/ParseResult.java,0,156,156,,,,,,,,,,,
,,,,src/java/org/apache/nutch/parse/ParseSegment.java,0,246,246,,,,,,,,,,,
,,,,src/java/org/apache/nutch/parse/ParseStatus.java,0,292,292,,,,,,,,,,,
,,,,src/java/org/apache/nutch/parse/ParseStatusCodes.java,65,0,0,,,,,,,,,,,
,,,,src/java/org/apache/nutch/parse/ParseStatusUtils.java,117,0,0,,,,,,,,,,,
,,,,src/java/org/apache/nutch/parse/ParseText.java,0,116,116,,,,,,,,,,,
,,,,src/java/org/apache/nutch/parse/ParseUtil.java,206,107,172,,,,,,,,,,,
,,,,src/java/org/apache/nutch/parse/Parser.java,9,23,56,,,,,,,,,,,
,,,,src/java/org/apache/nutch/parse/ParserChecker.java,40,30,143,,,,,,,,,,,
,,,,src/java/org/apache/nutch/parse/ParserFactory.java,79,65,415,,,,,,,,,,,
,,,,src/java/org/apache/nutch/parse/ParserJob.java,309,0,0,,,,,,,,,,,
,,,,src/java/org/apache/nutch/plugin/ExtensionPoint.java,2,2,121,,,,,,,,,,,
,,,,src/java/org/apache/nutch/plugin/FieldPluggable.java,9,21,38,,,,,,,,,,,
,,,,src/java/org/apache/nutch/plugin/Pluggable.java,0,1,32,,,,,,,,,,,
,,,,src/java/org/apache/nutch/plugin/PluginDescriptor.java,10,12,365,,,,,,,,,,,
,,,,src/java/org/apache/nutch/protocol/Content.java,30,12,294,,,,,,,,,,,
,,,,src/java/org/apache/nutch/protocol/Protocol.java,8,11,63,,,,,,,,,,,
,,,,src/java/org/apache/nutch/protocol/ProtocolFactory.java,31,12,118,,,,,,,,,,,
,,,,src/java/org/apache/nutch/protocol/ProtocolOutput.java,9,7,54,,,,,,,,,,,
