CommitID,FileName,FileComplexity,FileTokenCount,FileMethodNum,CommitComplexity,CommitTokenCount,CommitMethodNum,LastFileComplexity,LastFileTokenCount,LastFileMethodNum,LastCommitComplexity,LastCommitTokenCount,LastCommitMethodNum
,src/java/org/apache/nutch/crawl/Injector.java,35,1501,11,,,,0,0,0,,,
,src/java/org/apache/nutch/crawl/InjectorJob.java,0,0,0,,,,30,1802,10,,,
,src/java/org/apache/nutch/crawl/Inlink.java,13,293,11,,,,0,0,0,,,
,src/java/org/apache/nutch/crawl/Inlinks.java,17,533,9,,,,0,0,0,,,
,src/java/org/apache/nutch/crawl/LinkDb.java,54,2089,12,,,,0,0,0,,,
,src/java/org/apache/nutch/crawl/LinkDbFilter.java,19,606,3,,,,0,0,0,,,
,src/java/org/apache/nutch/crawl/LinkDbMerger.java,19,1140,9,,,,0,0,0,,,
,src/java/org/apache/nutch/crawl/LinkDbReader.java,20,903,9,,,,0,0,0,,,
,src/java/org/apache/nutch/crawl/MD5Signature.java,2,104,1,,,,4,170,2,,,
,src/java/org/apache/nutch/crawl/MapWritable.java,85,2669,30,,,,0,0,0,,,
,src/java/org/apache/nutch/crawl/NutchWritable.java,3,334,3,,,,3,117,3,,,
,src/java/org/apache/nutch/crawl/Signature.java,2,104,2,,,,0,69,0,,,
,src/java/org/apache/nutch/crawl/SignatureComparator.java,13,260,3,,,,10,182,2,,,
,src/java/org/apache/nutch/crawl/SignatureFactory.java,5,210,2,,,,5,249,3,,,
,src/java/org/apache/nutch/crawl/TextProfileSignature.java,27,1073,5,,,,23,792,5,,,
,src/java/org/apache/nutch/crawl/URLPartitioner.java,11,457,3,,,,12,520,4,,,
,src/java/org/apache/nutch/crawl/URLWebPage.java,0,0,0,,,,5,106,5,,,
,src/java/org/apache/nutch/crawl/UrlWithScore.java,0,0,0,,,,22,858,18,,,
,src/java/org/apache/nutch/crawl/WebTableReader.java,0,0,0,,,,99,4610,19,,,
,src/java/org/apache/nutch/fetcher/FetchEntry.java,0,0,0,,,,6,255,6,,,
,src/java/org/apache/nutch/fetcher/Fetcher.java,236,7975,56,,,,0,0,0,,,
,src/java/org/apache/nutch/fetcher/FetcherJob.java,0,0,0,,,,37,1744,10,,,
,src/java/org/apache/nutch/fetcher/FetcherOutput.java,15,361,9,,,,0,0,0,,,
,src/java/org/apache/nutch/fetcher/FetcherOutputFormat.java,13,674,2,,,,0,0,0,,,
,src/java/org/apache/nutch/fetcher/FetcherReducer.java,0,0,0,,,,135,4712,34,,,
,src/java/org/apache/nutch/fetcher/OldFetcher.java,96,3311,18,,,,0,0,0,,,
,src/java/org/apache/nutch/fetcher/PartitionUrlByHost.java,0,0,0,,,,2,129,1,,,
,src/java/org/apache/nutch/html/Entities.java,0,0,0,,,,13,2170,3,,,
,src/java/org/apache/nutch/indexer/IndexerJob.java,0,0,0,,,,10,754,4,,,
,src/java/org/apache/nutch/indexer/IndexerMapReduce.java,32,1300,5,,,,0,0,0,,,
,src/java/org/apache/nutch/indexer/IndexerOutputFormat.java,4,244,1,,,,4,207,1,,,
,src/java/org/apache/nutch/indexer/IndexerReducer.java,0,0,0,,,,9,554,3,,,
,src/java/org/apache/nutch/indexer/IndexingFilter.java,0,129,0,,,,0,79,0,,,
,src/java/org/apache/nutch/indexer/IndexingFilters.java,14,642,2,,,,17,701,3,,,
,src/java/org/apache/nutch/indexer/IndexingFiltersChecker.java,14,704,5,,,,0,0,0,,,
,src/java/org/apache/nutch/indexer/NutchDocument.java,18,637,12,,,,21,748,13,,,
,src/java/org/apache/nutch/indexer/NutchField.java,11,254,10,,,,6,223,6,,,
,src/java/org/apache/nutch/indexer/NutchIndexWriter.java,0,63,0,,,,0,74,0,,,
,src/java/org/apache/nutch/indexer/solr/SolrClean.java,23,1110,11,,,,0,0,0,,,
,src/java/org/apache/nutch/indexer/solr/SolrConstants.java,0,134,0,,,,0,94,0,,,
,src/java/org/apache/nutch/indexer/solr/SolrDeleteDuplicates.java,45,1990,28,,,,45,1894,30,,,
,src/java/org/apache/nutch/indexer/solr/SolrIndexer.java,18,1029,7,,,,0,0,0,,,
,src/java/org/apache/nutch/indexer/solr/SolrIndexerJob.java,0,0,0,,,,8,643,4,,,
,src/java/org/apache/nutch/indexer/solr/SolrUtils.java,12,377,2,,,,0,0,0,,,
,src/java/org/apache/nutch/indexer/solr/SolrWriter.java,17,787,5,,,,10,455,3,,,
,src/java/org/apache/nutch/metadata/HttpHeaders.java,0,86,0,,,,0,86,0,,,
,src/java/org/apache/nutch/metadata/MetaWrapper.java,11,307,10,,,,11,307,10,,,
,src/java/org/apache/nutch/metadata/Nutch.java,0,173,0,,,,0,392,0,,,
,src/java/org/apache/nutch/net/URLFilterChecker.java,16,611,4,,,,16,609,4,,,
,src/java/org/apache/nutch/net/URLNormalizers.java,31,1209,5,,,,31,1209,5,,,
,src/java/org/apache/nutch/parse/HTMLMetaTags.java,20,501,18,,,,20,502,18,,,
,src/java/org/apache/nutch/parse/HtmlParseFilter.java,0,89,0,,,,0,92,0,,,
,src/java/org/apache/nutch/parse/HtmlParseFilters.java,14,583,2,,,,0,0,0,,,
,src/java/org/apache/nutch/parse/Outlink.java,14,307,11,,,,13,292,10,,,
,src/java/org/apache/nutch/parse/Parse.java,0,29,0,,,,10,217,10,,,
,src/java/org/apache/nutch/parse/ParseCallable.java,2,88,2,,,,2,103,2,,,
,src/java/org/apache/nutch/parse/ParseData.java,33,1145,18,,,,0,0,0,,,
,src/java/org/apache/nutch/parse/ParseFilters.java,0,0,0,,,,17,691,3,,,
,src/java/org/apache/nutch/parse/ParseImpl.java,11,303,11,,,,0,0,0,,,
,src/java/org/apache/nutch/parse/ParseOutputFormat.java,47,1942,7,,,,0,0,0,,,
,src/java/org/apache/nutch/parse/ParsePluginList.java,6,204,6,,,,6,207,6,,,
,src/java/org/apache/nutch/parse/ParsePluginsReader.java,40,1165,6,,,,40,1166,6,,,
,src/java/org/apache/nutch/parse/ParseResult.java,15,511,11,,,,0,0,0,,,
,src/java/org/apache/nutch/parse/ParseSegment.java,18,1116,9,,,,0,0,0,,,
,src/java/org/apache/nutch/parse/ParseStatus.java,54,1257,29,,,,0,0,0,,,
,src/java/org/apache/nutch/parse/ParseStatusCodes.java,0,0,0,,,,0,117,0,,,
,src/java/org/apache/nutch/parse/ParseStatusUtils.java,0,0,0,,,,16,682,6,,,
,src/java/org/apache/nutch/parse/ParseText.java,13,522,9,,,,0,0,0,,,
,src/java/org/apache/nutch/parse/ParseUtil.java,21,711,4,,,,38,1483,6,,,
,src/java/org/apache/nutch/parse/Parser.java,0,72,0,,,,0,75,0,,,
,src/java/org/apache/nutch/parse/ParserChecker.java,17,739,5,,,,18,843,5,,,
,src/java/org/apache/nutch/parse/ParserFactory.java,52,1628,11,,,,56,1743,12,,,
,src/java/org/apache/nutch/parse/ParserJob.java,0,0,0,,,,33,1611,11,,,
,src/java/org/apache/nutch/plugin/ExtensionPoint.java,9,189,9,,,,9,189,9,,,
,src/java/org/apache/nutch/plugin/FieldPluggable.java,0,0,0,,,,0,45,0,,,
,src/java/org/apache/nutch/plugin/Pluggable.java,0,14,0,,,,0,14,0,,,
,src/java/org/apache/nutch/protocol/Content.java,35,1431,18,,,,40,1534,19,,,
,src/java/org/apache/nutch/protocol/Protocol.java,0,112,0,,,,0,101,0,,,
,src/java/org/apache/nutch/protocol/ProtocolFactory.java,14,460,4,,,,18,621,5,,,
,src/java/org/apache/nutch/protocol/ProtocolOutput.java,6,117,6,,,,6,149,6,,,
,src/java/org/apache/nutch/protocol/ProtocolStatus.java,57,1497,25,,,,0,0,0,,,
,src/java/org/apache/nutch/protocol/ProtocolStatusCodes.java,0,0,0,,,,0,142,0,,,
,src/java/org/apache/nutch/protocol/ProtocolStatusUtils.java,0,0,0,,,,28,659,6,,,
,src/java/org/apache/nutch/scoring/ScoreDatum.java,0,0,0,,,,14,497,12,,,
,src/java/org/apache/nutch/scoring/ScoringFilter.java,0,308,0,,,,0,192,0,,,
,src/java/org/apache/nutch/scoring/ScoringFilters.java,26,1061,9,,,,25,859,8,,,
,src/java/org/apache/nutch/scoring/webgraph/LinkDatum.java,20,475,17,,,,0,0,0,,,
,src/java/org/apache/nutch/scoring/webgraph/LinkDumper.java,50,2385,25,,,,0,0,0,,,
,src/java/org/apache/nutch/scoring/webgraph/LinkRank.java,57,3525,25,,,,0,0,0,,,
,src/java/org/apache/nutch/scoring/webgraph/LoopReader.java,9,631,4,,,,0,0,0,,,
,src/java/org/apache/nutch/scoring/webgraph/Loops.java,67,2930,36,,,,0,0,0,,,
,src/java/org/apache/nutch/scoring/webgraph/Node.java,14,337,13,,,,0,0,0,,,
,src/java/org/apache/nutch/scoring/webgraph/NodeDumper.java,20,1563,7,,,,0,0,0,,,
,src/java/org/apache/nutch/scoring/webgraph/NodeReader.java,8,652,4,,,,0,0,0,,,
,src/java/org/apache/nutch/scoring/webgraph/ScoreUpdater.java,18,1367,7,,,,0,0,0,,,
,src/java/org/apache/nutch/scoring/webgraph/WebGraph.java,86,3673,22,,,,0,0,0,,,
,src/java/org/apache/nutch/segment/ContentAsTextInputFormat.java,10,436,9,,,,0,0,0,,,
,src/java/org/apache/nutch/segment/SegmentMergeFilter.java,0,122,0,,,,0,0,0,,,
,src/java/org/apache/nutch/segment/SegmentMergeFilters.java,9,414,2,,,,0,0,0,,,
,src/java/org/apache/nutch/segment/SegmentMerger.java,113,4536,11,,,,0,0,0,,,
,src/java/org/apache/nutch/segment/SegmentPart.java,10,345,6,,,,0,0,0,,,
,src/java/org/apache/nutch/segment/SegmentReader.java,115,4921,17,,,,0,0,0,,,
,src/java/org/apache/nutch/storage/Mark.java,0,0,0,,,,5,154,5,,,
,src/java/org/apache/nutch/storage/ParseStatus.java,0,0,0,,,,23,687,16,,,
,src/java/org/apache/nutch/storage/ProtocolStatus.java,0,0,0,,,,23,687,16,,,
,src/java/org/apache/nutch/storage/StorageUtils.java,0,0,0,,,,17,1021,9,,,
,src/java/org/apache/nutch/storage/WebPage.java,0,0,0,,,,119,2414,64,,,
,src/java/org/apache/nutch/storage/WebTableCreator.java,0,0,0,,,,1,86,1,,,
,src/java/org/apache/nutch/tools/Benchmark.java,34,2023,9,,,,31,1838,8,,,
,src/java/org/apache/nutch/tools/CrawlDBScanner.java,21,1040,9,,,,0,0,0,,,
,src/java/org/apache/nutch/tools/DmozParser.java,65,1883,16,,,,65,1883,16,,,
,src/java/org/apache/nutch/tools/FreeGenerator.java,22,1369,5,,,,0,0,0,,,
,src/java/org/apache/nutch/tools/arc/ArcSegmentCreator.java,38,2050,11,,,,0,0,0,,,
,src/java/org/apache/nutch/tools/proxy/AbstractTestbedHandler.java,3,226,2,,,,3,226,2,,,
,src/java/org/apache/nutch/tools/proxy/DelayHandler.java,5,185,2,,,,5,185,2,,,
,src/java/org/apache/nutch/tools/proxy/FakeHandler.java,12,578,1,,,,13,788,2,,,
,src/java/org/apache/nutch/tools/proxy/LogDebugHandler.java,4,278,3,,,,4,278,3,,,
,src/java/org/apache/nutch/tools/proxy/NotFoundHandler.java,1,134,1,,,,1,134,1,,,
,src/java/org/apache/nutch/tools/proxy/SegmentHandler.java,28,1670,10,,,,0,0,0,,,
,src/java/org/apache/nutch/tools/proxy/TestbedProxy.java,17,924,1,,,,21,1077,1,,,
,src/java/org/apache/nutch/util/Bytes.java,0,0,0,,,,174,5280,72,,,
,src/java/org/apache/nutch/util/EncodingDetector.java,64,1747,17,,,,61,1581,18,,,
,src/java/org/apache/nutch/util/IdentityPageReducer.java,0,0,0,,,,2,96,1,,,
,src/java/org/apache/nutch/util/LogUtil.java,14,536,8,,,,14,536,8,,,
,src/java/org/apache/nutch/util/NutchJob.java,1,55,1,,,,6,177,3,,,
,src/java/org/apache/nutch/util/NutchTool.java,0,0,0,,,,11,350,4,,,
,src/java/org/apache/nutch/util/Pair.java,0,0,0,,,,3,74,3,,,
,src/java/org/apache/nutch/util/TableUtil.java,0,0,0,,,,13,496,6,,,
,src/java/org/apache/nutch/util/ToolUtil.java,0,0,0,,,,12,510,2,,,
,src/java/org/apache/nutch/util/URLUtil.java,52,1305,15,,,,42,1019,12,,,
,src/java/org/apache/nutch/util/WebPageWritable.java,0,0,0,,,,6,223,6,,,
,src/java/org/apache/nutch/util/domain/DomainStatistics.java,22,1252,6,,,,24,1382,10,,,
,src/plugin/creativecommons/src/java/org/creativecommons/nutch/CCIndexingFilter.java,13,500,5,,,,14,596,6,,,
,src/plugin/creativecommons/src/java/org/creativecommons/nutch/CCParseFilter.java,46,1500,8,,,,46,1646,9,,,
,src/plugin/creativecommons/src/test/org/creativecommons/nutch/TestCCParseFilter.java,3,407,2,,,,4,541,2,,,
,src/plugin/feed/src/java/org/apache/nutch/indexer/feed/FeedIndexingFilter.java,10,442,3,,,,10,497,3,,,
,src/plugin/feed/src/java/org/apache/nutch/parse/feed/FeedParser.java,41,2046,9,,,,41,2044,9,,,
,src/plugin/index-anchor/src/java/org/apache/nutch/indexer/anchor/AnchorIndexingFilter.java,8,356,3,,,,9,411,5,,,
,src/plugin/index-basic/src/java/org/apache/nutch/indexer/basic/BasicIndexingFilter.java,14,566,3,,,,16,664,5,,,
,src/plugin/index-more/src/java/org/apache/nutch/indexer/more/MoreIndexingFilter.java,23,979,10,,,,25,1166,12,,,
,src/plugin/index-more/src/test/org/apache/nutch/indexer/more/TestMoreIndexingFilter.java,8,701,6,,,,7,490,5,,,
,src/plugin/index-static/src/java/org/apache/nutch/indexer/staticfield/StaticFieldIndexer.java,9,397,4,,,,0,0,0,,,
,src/plugin/language-identifier/src/java/org/apache/nutch/analysis/lang/HTMLLanguageParser.java,60,1586,12,,,,59,1616,13,,,
,src/plugin/language-identifier/src/java/org/apache/nutch/analysis/lang/LanguageIndexingFilter.java,7,269,4,,,,9,358,6,,,
,src/plugin/language-identifier/src/test/org/apache/nutch/analysis/lang/TestHTMLLanguageParser.java,12,961,4,,,,13,1032,4,,,
,src/plugin/lib-http/src/java/org/apache/nutch/protocol/http/api/BlockedException.java,1,33,1,,,,1,38,1,,,
,src/plugin/lib-http/src/java/org/apache/nutch/protocol/http/api/HttpBase.java,75,2031,19,,,,75,2071,19,,,
,src/plugin/lib-http/src/java/org/apache/nutch/protocol/http/api/RobotRulesParser.java,97,2711,24,,,,102,2829,24,,,
,src/plugin/microformats-reltag/src/java/org/apache/nutch/microformats/reltag/RelTagIndexingFilter.java,5,223,3,,,,6,306,4,,,
,src/plugin/microformats-reltag/src/java/org/apache/nutch/microformats/reltag/RelTagParser.java,17,643,7,,,,18,750,8,,,
,src/plugin/parse-html/src/java/org/apache/nutch/parse/html/DOMBuilder.java,68,1484,30,,,,68,1487,30,,,
,src/plugin/parse-html/src/java/org/apache/nutch/parse/html/DOMContentUtils.java,90,2025,12,,,,83,1920,13,,,
,src/plugin/parse-html/src/java/org/apache/nutch/parse/html/HtmlParser.java,35,1827,8,,,,35,2063,9,,,
,src/plugin/parse-html/src/java/org/apache/nutch/parse/html/XMLCharacterRecognizer.java,14,225,4,,,,14,225,4,,,
,src/plugin/parse-html/src/test/org/apache/nutch/parse/html/TestDOMContentUtils.java,27,1784,9,,,,27,1728,9,,,
,src/plugin/parse-js/src/java/org/apache/nutch/parse/js/JSParseFilter.java,45,1938,7,,,,46,1865,8,,,
,src/plugin/parse-tika/src/java/org/apache/nutch/parse/tika/DOMContentUtils.java,78,1802,12,,,,83,1937,13,,,
,src/plugin/parse-tika/src/java/org/apache/nutch/parse/tika/HTMLMetaProcessor.java,40,928,2,,,,40,930,2,,,
,src/plugin/parse-tika/src/java/org/apache/nutch/parse/tika/TikaConfig.java,39,1195,18,,,,39,1186,18,,,
,src/plugin/parse-tika/src/java/org/apache/nutch/parse/tika/TikaParser.java,24,1306,3,,,,23,1599,6,,,
,src/plugin/parse-tika/src/test/org/apache/nutch/parse/tika/DOMContentUtilsTest.java,0,0,0,,,,26,1980,9,,,
,src/plugin/parse-tika/src/test/org/apache/nutch/parse/tika/TestMSWordParser.java,0,0,0,,,,9,573,6,,,
,src/plugin/parse-tika/src/test/org/apache/nutch/parse/tika/TestOOParser.java,0,0,0,,,,9,646,4,,,
,src/plugin/parse-tika/src/test/org/apache/nutch/parse/tika/TestPdfParser.java,0,0,0,,,,5,459,4,,,
,src/plugin/parse-tika/src/test/org/apache/nutch/parse/tika/TestRSSParser.java,0,0,0,,,,8,571,2,,,
,src/plugin/parse-tika/src/test/org/apache/nutch/parse/tika/TestRTFParser.java,0,0,0,,,,4,240,4,,,
,src/plugin/parse-tika/src/test/org/apache/nutch/tika/TestFeedParser.java,8,498,2,,,,0,0,0,,,
,src/plugin/parse-tika/src/test/org/apache/nutch/tika/TestMSWordParser.java,9,490,6,,,,0,0,0,,,
,src/plugin/parse-tika/src/test/org/apache/nutch/tika/TestOOParser.java,9,522,4,,,,0,0,0,,,
,src/plugin/parse-tika/src/test/org/apache/nutch/tika/TestPdfParser.java,5,356,4,,,,0,0,0,,,
,src/plugin/parse-tika/src/test/org/apache/nutch/tika/TestRTFParser.java,4,234,4,,,,0,0,0,,,
,src/plugin/protocol-file/src/java/org/apache/nutch/protocol/file/File.java,22,835,7,,,,22,894,8,,,
,src/plugin/protocol-file/src/java/org/apache/nutch/protocol/file/FileResponse.java,36,1304,8,,,,36,1290,8,,,
,src/plugin/protocol-file/src/test/org/apache/nutch/protocol/file/TestProtocolFile.java,4,425,3,,,,4,429,3,,,
,src/plugin/protocol-ftp/src/java/org/apache/nutch/protocol/ftp/Ftp.java,33,1131,11,,,,34,1205,12,,,
,src/plugin/protocol-ftp/src/java/org/apache/nutch/protocol/ftp/FtpResponse.java,91,2578,8,,,,91,2578,8,,,
,src/plugin/protocol-http/src/java/org/apache/nutch/protocol/http/Http.java,4,230,4,,,,5,309,5,,,
,src/plugin/protocol-http/src/java/org/apache/nutch/protocol/http/HttpResponse.java,70,2155,13,,,,59,1803,12,,,
,src/plugin/protocol-httpclient/src/java/org/apache/nutch/protocol/httpclient/Http.java,41,1791,10,,,,42,1879,11,,,
,src/plugin/protocol-httpclient/src/java/org/apache/nutch/protocol/httpclient/HttpResponse.java,30,988,6,,,,30,988,6,,,
,src/plugin/protocol-httpclient/src/test/org/apache/nutch/protocol/httpclient/TestProtocolHttpClient.java,12,635,12,,,,12,607,12,,,
,src/plugin/protocol-sftp/src/java/org/apache/nutch/protocol/sftp/Sftp.java,0,0,0,,,,37,1652,10,,,
,src/plugin/scoring-link/src/java/org/apache/nutch/scoring/link/LinkAnalysisScoringFilter.java,11,463,11,,,,10,380,10,,,
,src/plugin/scoring-opic/src/java/org/apache/nutch/scoring/opic/OPICScoringFilter.java,19,866,10,,,,16,855,9,,,
,src/plugin/subcollection/src/java/org/apache/nutch/collection/CollectionManager.java,28,1135,11,,,,28,1135,11,,,
,src/plugin/subcollection/src/java/org/apache/nutch/indexer/subcollection/SubcollectionIndexingFilter.java,5,290,4,,,,6,292,5,,,
,src/plugin/tld/src/java/org/apache/nutch/indexer/tld/TLDIndexingFilter.java,4,280,3,,,,5,296,4,,,
,src/plugin/tld/src/java/org/apache/nutch/scoring/tld/TLDScoringFilter.java,15,507,12,,,,13,413,10,,,
,src/plugin/urlfilter-prefix/src/java/org/apache/nutch/urlfilter/prefix/PrefixURLFilter.java,27,754,7,,,,27,754,7,,,
,src/plugin/urlmeta/src/java/org/apache/nutch/indexer/urlmeta/URLMetaIndexingFilter.java,9,297,3,,,,0,0,0,,,
,src/plugin/urlmeta/src/java/org/apache/nutch/scoring/urlmeta/URLMetaScoringFilter.java,27,677,10,,,,0,0,0,,,
,src/plugin/urlnormalizer-regex/src/test/org/apache/nutch/net/urlnormalizer/regex/TestRegexURLNormalizer.java,29,1168,8,,,,29,1168,8,,,
,src/test/org/apache/nutch/api/TestAPI.java,0,0,0,,,,22,1466,9,,,
,src/test/org/apache/nutch/crawl/CrawlDBTestUtil.java,8,618,6,,,,0,0,0,,,
,src/test/org/apache/nutch/crawl/TestCrawlDbMerger.java,9,954,4,,,,0,0,0,,,
,src/test/org/apache/nutch/crawl/TestGenerator.java,21,1535,13,,,,17,1437,8,,,
,src/test/org/apache/nutch/crawl/TestInjector.java,10,616,4,,,,7,620,3,,,
,src/test/org/apache/nutch/crawl/TestLinkDbMerger.java,12,1024,4,,,,0,0,0,,,
,src/test/org/apache/nutch/crawl/TestUrlWithScore.java,0,0,0,,,,6,1074,6,,,
,src/test/org/apache/nutch/fetcher/TestFetcher.java,14,1030,5,,,,10,740,5,,,
,src/test/org/apache/nutch/indexer/TestIndexingFilters.java,1,239,1,,,,1,163,1,,,
,src/test/org/apache/nutch/parse/TestParseData.java,4,288,3,,,,0,0,0,,,
,src/test/org/apache/nutch/parse/TestParseText.java,2,77,2,,,,1,55,1,,,
,src/test/org/apache/nutch/plugin/TestPluginSystem.java,34,1328,18,,,,34,1339,18,,,
,src/test/org/apache/nutch/segment/TestSegmentMerger.java,9,767,3,,,,0,0,0,,,
,src/test/org/apache/nutch/storage/TestGoraStorage.java,0,0,0,,,,14,1010,5,,,
,src/test/org/apache/nutch/util/AbstractNutchTest.java,0,0,0,,,,3,301,2,,,
,src/test/org/apache/nutch/util/CrawlTestUtil.java,0,0,0,,,,11,669,5,,,
,src/test/org/apache/nutch/util/TestEncodingDetector.java,3,462,3,,,,3,550,3,,,
,src/test/org/apache/nutch/util/TestTableUtil.java,0,0,0,,,,4,270,4,,,
,src/test/org/apache/nutch/util/TestURLUtil.java,7,1392,6,,,,5,1070,5,,,
ce186416ddca53bbdaaf58d7b6e2b04f8c92a0b6,/,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0
fa94bbb537421401a6c3fc19ae376e90bd50e69e,/,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0
7ee1bafd16863ad77bd1c97146b2e5383db6a033,src/java/org/apache/nutch/util/MimeUtil.java,32,761,6,101.0,3688.0,26.0,31,719,6,100.0,3658.0,26.0
,src/plugin/index-more/src/java/org/apache/nutch/indexer/more/MoreIndexingFilter.java,23,971,10,,,,23,979,10,,,
,src/plugin/parse-zip/src/java/org/apache/nutch/parse/zip/ZipTextExtractor.java,10,652,2,,,,10,656,2,,,
,src/plugin/protocol-file/src/java/org/apache/nutch/protocol/file/FileResponse.java,36,1304,8,,,,36,1304,8,,,
98d14efe8c22934db03aa12d28b31ece46a46c67,src/java/org/apache/nutch/fetcher/Fetcher.java,236,7927,56,1227.0,42534.0,329.0,236,7975,56,1241.0,43585.0,337.0
,src/java/org/apache/nutch/fetcher/OldFetcher.java,96,3251,18,,,,96,3311,18,,,
,src/java/org/apache/nutch/parse/ParseSegment.java,18,1104,9,,,,18,1116,9,,,
,src/java/org/apache/nutch/parse/ParserFactory.java,52,1605,11,,,,52,1628,11,,,
,src/java/org/apache/nutch/segment/SegmentReader.java,115,4886,17,,,,115,4921,17,,,
,src/java/org/apache/nutch/tools/DmozParser.java,65,1812,16,,,,65,1883,16,,,
,src/java/org/apache/nutch/tools/arc/ArcSegmentCreator.java,38,2015,11,,,,38,2050,11,,,
,src/java/org/apache/nutch/util/DeflateUtils.java,13,510,4,,,,13,526,4,,,
,src/java/org/apache/nutch/util/DomUtil.java,10,470,2,,,,10,491,2,,,
,src/java/org/apache/nutch/util/EncodingDetector.java,64,1726,17,,,,64,1747,17,,,
,src/java/org/apache/nutch/util/GZIPUtils.java,15,516,4,,,,15,525,4,,,
,src/java/org/apache/nutch/util/LogUtil.java,0,0,0,,,,14,536,8,,,
,src/plugin/lib-http/src/java/org/apache/nutch/protocol/http/api/HttpBase.java,75,2017,19,,,,75,2031,19,,,
,src/plugin/parse-html/src/java/org/apache/nutch/parse/html/HtmlParser.java,35,1821,8,,,,35,1827,8,,,
,src/plugin/parse-swf/src/java/org/apache/nutch/parse/swf/SWFParser.java,110,3226,75,,,,110,3240,75,,,
,src/plugin/protocol-ftp/src/java/org/apache/nutch/protocol/ftp/FtpResponse.java,91,2553,8,,,,91,2578,8,,,
,src/plugin/protocol-http/src/java/org/apache/nutch/protocol/http/HttpResponse.java,70,2141,13,,,,70,2155,13,,,
,src/plugin/protocol-httpclient/src/java/org/apache/nutch/protocol/httpclient/Http.java,41,1768,10,,,,41,1791,10,,,
,src/plugin/protocol-httpclient/src/java/org/apache/nutch/protocol/httpclient/HttpAuthenticationFactory.java,16,433,4,,,,16,447,4,,,
,src/plugin/scoring-opic/src/java/org/apache/nutch/scoring/opic/OPICScoringFilter.java,19,849,10,,,,19,866,10,,,
,src/plugin/subcollection/src/java/org/apache/nutch/collection/CollectionManager.java,28,1112,11,,,,28,1135,11,,,
,src/plugin/urlnormalizer-basic/src/java/org/apache/nutch/net/urlnormalizer/basic/BasicURLNormalizer.java,20,792,6,,,,20,806,6,,,
4b9f2fbdc481916b9e8cc2fa627820f323b8d5be,src/java/org/apache/nutch/util/LogUtil.java,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0
901c8e101a7c896f3969f2a9b13271d3060e2989,src/java/org/apache/nutch/fetcher/Fetcher.java,233,7950,56,233.0,7950.0,56.0,236,7927,56,236.0,7927.0,56.0
d6f1bc2966279bfc1439a76a1031b822b0bc52b3,/,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0
ef198ffedc31fb4194dee4aaa4d7acd58b0a6a0a,src/java/org/apache/nutch/crawl/NutchWritable.java,3,360,3,99.0,4291.0,25.0,3,334,3,89.0,4007.0,25.0
,src/java/org/apache/nutch/scoring/webgraph/WebGraph.java,96,3931,22,,,,86,3673,22,,,
943aed79faeec1759a3f617b14f9023ec8b84214,src/plugin/index-basic/src/java/org/apache/nutch/indexer/basic/BasicIndexingFilter.java,14,557,3,14.0,557.0,3.0,14,566,3,14.0,566.0,3.0
5c669c050333fec02c272cedb413147416982e74,/,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0
ec13eec98c905b5e64015f175f715ed6363222e6,/,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0
0feae8ecbda72eac4d2a1d5f615d0c358a602d98,/,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0
533ac7f9416972a8f6d8e064bfe7ae8f151b9a0c,src/java/org/apache/nutch/api/APIInfoResource.java,1,177,1,3873.0,154728.0,1375.0,0,0,0,4797.0,188133.0,1585.0
,src/java/org/apache/nutch/api/AdminResource.java,5,390,1,,,,0,0,0,,,
,src/java/org/apache/nutch/api/ConfManager.java,0,116,0,,,,0,0,0,,,
,src/java/org/apache/nutch/api/ConfResource.java,15,604,4,,,,0,0,0,,,
