,ACDC,,FCA,
index,MOJOFM,A2A,MOJOFM,A2A
commit553--commit554,0.0,0.0,0.0,100.0
commit554--commit555,0.0,0.0,0.0,100.0
commit555--commit556,0.0,0.0,0.0,100.0
commit556--commit557,0.0,0.0,0.0,86.77298311444652
commit557--commit558,0.0,0.0,0.0,86.77298311444652
commit558--commit559,0.0,0.0,0.0,86.77298311444652
commit559--commit560,0.0,0.0,0.0,100.0
commit560--commit561,0.0,0.0,0.0,99.91296779808529
commit561--commit562,0.0,0.0,0.0,97.52772643253235
commit562--commit563,0.0,0.0,0.0,100.0
commit563--commit564,0.0,0.0,0.0,100.0
commit564--commit565,0.0,0.0,0.0,86.86313686313687
commit565--commit566,0.0,0.0,0.0,99.89858012170384
commit566--commit567,0.0,0.0,0.0,100.0
commit567--commit568,0.0,0.0,0.0,100.0
commit568--commit569,0.0,0.0,0.0,100.0
commit569--commit570,0.0,0.0,0.0,100.0
commit570--commit571,0.0,0.0,0.0,100.0
commit571--commit572,0.0,0.0,0.0,99.89858012170384
commit572--commit573,0.0,0.0,0.0,86.86313686313687
commit573--commit574,0.0,0.0,0.0,100.0
commit574--commit575,0.0,0.0,0.0,86.86313686313687
commit575--commit576,0.0,0.0,0.0,86.86313686313687
commit576--commit577,0.0,0.0,0.0,100.0
commit577--commit578,0.0,0.0,0.0,100.0
commit578--commit579,0.0,0.0,0.0,100.0
commit579--commit580,0.0,0.0,0.0,100.0
commit580--commit581,0.0,0.0,0.0,100.0
commit581--commit582,0.0,0.0,0.0,100.0
commit582--commit583,0.0,0.0,0.0,100.0
commit583--commit584,0.0,0.0,0.0,100.0
commit584--commit585,0.0,0.0,0.0,100.0
commit585--commit586,0.0,0.0,0.0,86.95435270641057
commit586--commit587,0.0,0.0,0.0,86.95435270641057
commit587--commit588,0.0,0.0,0.0,100.0
commit588--commit589,0.0,0.0,0.0,100.0
commit589--commit590,0.0,0.0,0.0,100.0
commit590--commit591,0.0,0.0,0.0,86.95435270641057
commit591--commit592,0.0,0.0,0.0,86.95435270641057
commit592--commit593,0.0,0.0,0.0,100.0
commit593--commit594,0.0,0.0,0.0,100.0
commit594--commit595,0.0,0.0,0.0,86.95435270641057
commit595--commit596,0.0,0.0,0.0,100.0
commit596--commit597,0.0,0.0,0.0,99.67188288743058
commit597--commit598,0.0,0.0,0.0,86.75480169618359
commit598--commit599,0.0,0.0,0.0,86.95435270641057
commit599--commit600,0.0,0.0,0.0,86.95435270641057
commit600--commit601,0.0,0.0,0.0,100.0
commit601--commit602,0.0,0.0,0.0,100.0
commit602--commit603,0.0,0.0,0.0,100.0
commit603--commit604,0.0,0.0,0.0,100.0
commit604--commit605,0.0,0.0,0.0,100.0
commit605--commit606,0.0,0.0,0.0,100.0
commit606--commit607,0.0,0.0,0.0,86.95435270641057
commit607--commit608,0.0,0.0,0.0,99.87396017141417
commit608--commit609,0.0,0.0,0.0,99.9496728736789
commit609--commit610,0.0,0.0,0.0,86.85913389746143
commit610--commit611,0.0,0.0,0.0,100.0
commit611--commit612,0.0,0.0,0.0,86.85913389746143
commit612--commit613,0.0,0.0,0.0,99.79879275653923
commit613--commit614,0.0,0.0,0.0,99.79879275653923
commit614--commit615,0.0,0.0,0.0,99.79879275653923
commit615--commit616,0.0,0.0,0.0,99.89939637826963
commit616--commit617,0.0,0.0,0.0,100.0
commit617--commit618,0.0,0.0,0.0,86.85913389746143
commit618--commit619,0.0,0.0,0.0,100.0
commit619--commit620,0.0,0.0,0.0,86.7595818815331
commit620--commit621,0.0,0.0,0.0,100.0
commit621--commit622,0.0,0.0,0.0,99.9748490945674
commit622--commit623,0.0,0.0,0.0,100.0
commit623--commit624,0.0,0.0,0.0,100.0
commit624--commit625,0.0,0.0,0.0,99.89939637826963
commit625--commit626,0.0,0.0,0.0,86.83424589347935
commit626--commit627,0.0,0.0,0.0,100.0
commit627--commit628,0.0,0.0,0.0,99.87699876998771
commit628--commit629,0.0,0.0,0.0,99.950884086444
commit629--commit630,0.0,0.0,0.0,99.950884086444
commit630--commit631,0.0,0.0,0.0,86.9748943574447
commit631--commit632,0.0,0.0,0.0,86.9748943574447
commit632--commit633,0.0,0.0,0.0,100.0
commit633--commit634,0.0,0.0,0.0,86.9748943574447
commit634--commit635,0.0,0.0,0.0,86.9748943574447
commit635--commit636,0.0,0.0,0.0,86.9748943574447
commit636--commit637,0.0,0.0,0.0,100.0
commit637--commit638,0.0,0.0,0.0,86.9748943574447
commit638--commit639,0.0,0.0,0.0,86.9748943574447
commit639--commit640,0.0,0.0,0.0,100.0
commit640--commit641,0.0,0.0,0.0,86.9748943574447
commit641--commit642,0.0,0.0,0.0,100.0
commit642--commit643,0.0,0.0,0.0,100.0
commit643--commit644,0.0,0.0,0.0,100.0
commit644--commit645,0.0,0.0,0.0,100.0
commit645--commit646,0.0,0.0,0.0,100.0
commit646--commit647,0.0,0.0,0.0,100.0
commit647--commit648,0.0,0.0,0.0,100.0
commit648--commit649,0.0,0.0,0.0,100.0
commit649--commit650,0.0,0.0,0.0,100.0
commit650--commit651,0.0,0.0,0.0,100.0
commit651--commit652,0.0,0.0,0.0,100.0
commit652--commit653,0.0,0.0,0.0,100.0
commit653--commit654,0.0,0.0,0.0,100.0
commit654--commit655,0.0,0.0,0.0,100.0
commit655--commit656,0.0,0.0,0.0,100.0
commit656--commit657,0.0,0.0,0.0,100.0
commit657--commit658,0.0,0.0,0.0,100.0
commit658--commit659,0.0,0.0,0.0,86.9748943574447
commit659--commit660,0.0,0.0,0.0,86.9748943574447
commit660--commit661,0.0,0.0,0.0,100.0
commit661--commit662,0.0,0.0,0.0,100.0
commit662--commit663,0.0,0.0,0.0,100.0
commit663--commit664,0.0,0.0,0.0,100.0
commit664--commit665,0.0,0.0,0.0,100.0
commit665--commit666,0.0,0.0,0.0,100.0
commit666--commit667,0.0,0.0,0.0,86.9748943574447
commit667--commit668,0.0,0.0,0.0,100.0
commit668--commit669,0.0,0.0,0.0,100.0
commit669--commit670,0.0,0.0,0.0,100.0
commit670--commit671,0.0,0.0,0.0,100.0
commit671--commit672,0.0,0.0,0.0,100.0
commit672--commit673,0.0,0.0,0.0,100.0
commit673--commit674,0.0,0.0,0.0,100.0
commit674--commit675,0.0,0.0,0.0,100.0
commit675--commit676,0.0,0.0,0.0,100.0
commit676--commit677,0.0,0.0,0.0,100.0
commit677--commit678,0.0,0.0,0.0,100.0
commit678--commit679,0.0,0.0,0.0,100.0
commit679--commit680,0.0,0.0,0.0,100.0
commit680--commit681,0.0,0.0,0.0,100.0
commit681--commit682,0.0,0.0,0.0,100.0
commit682--commit683,0.0,0.0,0.0,86.9748943574447
commit683--commit684,0.0,0.0,0.0,86.9748943574447
commit684--commit685,0.0,0.0,0.0,86.9748943574447
commit685--commit686,0.0,0.0,0.0,100.0
commit686--commit687,0.0,0.0,0.0,100.0
commit687--commit688,0.0,0.0,0.0,99.950884086444
commit688--commit689,0.0,0.0,0.0,100.0
commit689--commit690,0.0,0.0,0.0,86.93167701863354
commit690--commit691,0.0,0.0,0.0,100.0
commit691--commit692,0.0,0.0,0.0,100.0
commit692--commit693,0.0,0.0,0.0,100.0
commit693--commit694,0.0,0.0,0.0,99.94972347913524
commit694--commit695,0.0,0.0,0.0,100.0
commit695--commit696,0.0,0.0,0.0,100.0
commit696--commit697,0.0,0.0,0.0,100.0
commit697--commit698,0.0,0.0,0.0,100.0
commit698--commit699,0.0,0.0,0.0,100.0
commit699--commit700,0.0,0.0,0.0,90.55805342501984
commit700--commit701,0.0,0.0,0.0,100.0
commit701--commit702,0.0,0.0,0.0,100.0
commit702--commit703,0.0,0.0,0.0,100.0
commit703--commit704,0.0,0.0,0.0,100.0
commit704--commit705,0.0,0.0,0.0,100.0
commit705--commit706,0.0,0.0,0.0,99.8884239888424
commit706--commit707,0.0,0.0,0.0,99.8884239888424
commit707--commit708,0.0,0.0,0.0,100.0
commit708--commit709,0.0,0.0,0.0,100.0
commit709--commit710,0.0,0.0,0.0,100.0
commit710--commit711,0.0,0.0,0.0,100.0
commit711--commit712,0.0,0.0,0.0,100.0
commit712--commit713,0.0,0.0,0.0,100.0
commit713--commit714,0.0,0.0,0.0,100.0
commit714--commit715,0.0,0.0,0.0,100.0
commit715--commit716,0.0,0.0,0.0,100.0
commit716--commit717,0.0,0.0,0.0,100.0
commit717--commit718,0.0,0.0,0.0,100.0
commit718--commit719,0.0,0.0,0.0,100.0
commit719--commit720,0.0,0.0,0.0,100.0
commit720--commit721,0.0,0.0,0.0,100.0
commit721--commit722,0.0,0.0,0.0,100.0
commit722--commit723,0.0,0.0,0.0,100.0
commit723--commit724,0.0,0.0,0.0,100.0
commit724--commit725,0.0,0.0,0.0,100.0
commit725--commit726,0.0,0.0,0.0,100.0
commit726--commit727,0.0,0.0,0.0,100.0
commit727--commit728,0.0,0.0,0.0,100.0
commit728--commit729,0.0,0.0,0.0,100.0
commit729--commit730,0.0,0.0,0.0,100.0
commit730--commit731,0.0,0.0,0.0,100.0
commit731--commit732,0.0,0.0,0.0,100.0
commit732--commit733,0.0,0.0,0.0,100.0
commit733--commit734,0.0,0.0,0.0,100.0
commit734--commit735,0.0,0.0,0.0,100.0
commit735--commit736,0.0,0.0,0.0,100.0
commit736--commit737,0.0,0.0,0.0,100.0
commit737--commit738,0.0,0.0,0.0,100.0
commit738--commit739,0.0,0.0,0.0,100.0
commit739--commit740,0.0,0.0,0.0,100.0
commit740--commit741,0.0,0.0,0.0,100.0
commit741--commit742,0.0,0.0,0.0,100.0
commit742--commit743,0.0,0.0,0.0,100.0
commit743--commit744,0.0,0.0,0.0,100.0
commit744--commit745,0.0,0.0,0.0,100.0
commit745--commit746,0.0,0.0,0.0,100.0
commit746--commit747,0.0,0.0,0.0,100.0
commit747--commit748,0.0,0.0,0.0,100.0
commit748--commit749,0.0,0.0,0.0,100.0
commit749--commit750,0.0,0.0,0.0,100.0
commit750--commit751,0.0,0.0,0.0,100.0
commit751--commit752,0.0,0.0,0.0,100.0
commit752--commit753,0.0,0.0,0.0,100.0
commit753--commit754,0.0,0.0,0.0,100.0
commit754--commit755,0.0,0.0,0.0,100.0
commit755--commit756,0.0,0.0,0.0,99.8884239888424
commit756--commit757,0.0,0.0,0.0,100.0
commit757--commit758,0.0,0.0,0.0,100.0
commit758--commit759,0.0,0.0,0.0,100.0
commit759--commit760,0.0,0.0,0.0,100.0
commit760--commit761,0.0,0.0,0.0,100.0
commit761--commit762,0.0,0.0,0.0,100.0
commit762--commit763,0.0,0.0,0.0,100.0
commit763--commit764,0.0,0.0,0.0,100.0
commit764--commit765,0.0,0.0,0.0,100.0
commit765--commit766,0.0,0.0,0.0,100.0
commit766--commit767,0.0,0.0,0.0,100.0
commit767--commit768,0.0,0.0,0.0,100.0
commit768--commit769,0.0,0.0,0.0,100.0
commit769--commit770,0.0,0.0,0.0,100.0
commit770--commit771,0.0,0.0,0.0,100.0
commit771--commit772,0.0,0.0,0.0,100.0
commit772--commit773,0.0,0.0,0.0,99.52803997779012
commit773--commit774,0.0,0.0,0.0,100.0
commit774--commit775,0.0,0.0,0.0,98.17327766179541
commit775--commit776,0.0,0.0,0.0,97.93085385018334
commit776--commit777,0.0,0.0,0.0,100.0
commit777--commit778,0.0,0.0,0.0,100.0
commit778--commit779,0.0,0.0,0.0,100.0
commit779--commit780,0.0,0.0,0.0,100.0
commit780--commit781,0.0,0.0,0.0,100.0
commit781--commit782,0.0,0.0,0.0,100.0
commit782--commit783,0.0,0.0,0.0,100.0
commit783--commit784,0.0,0.0,0.0,100.0
commit784--commit785,0.0,0.0,0.0,100.0
commit785--commit786,0.0,0.0,0.0,100.0
commit786--commit787,0.0,0.0,0.0,100.0
commit787--commit788,0.0,0.0,0.0,100.0
commit788--commit789,0.0,0.0,0.0,100.0
commit789--commit790,0.0,0.0,0.0,100.0
commit790--commit791,0.0,0.0,0.0,100.0
commit791--commit792,0.0,0.0,0.0,100.0
commit792--commit793,0.0,0.0,0.0,100.0
commit793--commit794,0.0,0.0,0.0,100.0
commit794--commit795,0.0,0.0,0.0,98.27821809237497
commit795--commit796,0.0,0.0,0.0,100.0
commit796--commit797,0.0,0.0,0.0,99.4392523364486
commit797--commit798,0.0,0.0,0.0,99.4392523364486
commit798--commit799,0.0,0.0,0.0,96.0398636244427
commit799--commit800,0.0,0.0,0.0,96.0398636244427
commit800--commit801,0.0,0.0,0.0,100.0
commit801--commit802,0.0,0.0,0.0,100.0
commit802--commit803,0.0,0.0,0.0,100.0
commit803--commit804,0.0,0.0,0.0,100.0
commit804--commit805,0.0,0.0,0.0,100.0
commit805--commit806,0.0,0.0,0.0,100.0
commit806--commit807,0.0,0.0,0.0,100.0
commit807--commit808,0.0,0.0,0.0,100.0
commit808--commit809,0.0,0.0,0.0,100.0
commit809--commit810,0.0,0.0,0.0,100.0
commit810--commit811,0.0,0.0,0.0,100.0
commit811--commit812,0.0,0.0,0.0,100.0
commit812--commit813,0.0,0.0,0.0,100.0
commit813--commit814,0.0,0.0,0.0,100.0
commit814--commit815,0.0,0.0,0.0,100.0
commit815--commit816,0.0,0.0,0.0,100.0
commit816--commit817,0.0,0.0,0.0,100.0
commit817--commit818,0.0,0.0,0.0,100.0
commit818--commit819,0.0,0.0,0.0,100.0
commit819--commit820,0.0,0.0,0.0,100.0
commit820--commit821,0.0,0.0,0.0,100.0
commit821--commit822,0.0,0.0,0.0,100.0
commit822--commit823,0.0,0.0,0.0,98.0050505050505
commit823--commit824,0.0,0.0,0.0,98.85783718104496
commit824--commit825,0.0,0.0,0.0,96.1248112732763
commit825--commit826,0.0,0.0,0.0,100.0
commit826--commit827,0.0,0.0,0.0,100.0
commit827--commit828,0.0,0.0,0.0,100.0
commit828--commit829,0.0,0.0,0.0,100.0
commit829--commit830,0.0,0.0,0.0,100.0
commit830--commit831,0.0,0.0,0.0,100.0
commit831--commit832,0.0,0.0,0.0,100.0
commit832--commit833,0.0,0.0,0.0,100.0
commit833--commit834,0.0,0.0,0.0,100.0
commit834--commit835,0.0,0.0,0.0,100.0
commit835--commit836,0.0,0.0,0.0,100.0
commit836--commit837,0.0,0.0,0.0,99.94879672299028
commit837--commit838,0.0,0.0,0.0,96.74695803327539
commit838--commit839,0.0,0.0,0.0,100.0
commit839--commit840,0.0,0.0,0.0,100.0
commit840--commit841,0.0,0.0,0.0,100.0
commit841--commit842,0.0,0.0,0.0,100.0
commit842--commit843,0.0,0.0,0.0,97.09821428571429
commit843--commit844,0.0,0.0,0.0,97.09821428571429
commit844--commit845,0.0,0.0,0.0,97.09821428571429
commit845--commit846,0.0,0.0,0.0,100.0
commit846--commit847,0.0,0.0,0.0,100.0
commit847--commit848,0.0,0.0,0.0,100.0
commit848--commit849,0.0,0.0,0.0,100.0
commit849--commit850,0.0,0.0,0.0,100.0
commit850--commit851,0.0,0.0,0.0,100.0
commit851--commit852,0.0,0.0,0.0,100.0
commit852--commit853,0.0,0.0,0.0,100.0
commit853--commit854,0.0,0.0,0.0,100.0
commit854--commit855,0.0,0.0,0.0,100.0
commit855--commit856,0.0,0.0,0.0,100.0
commit856--commit857,0.0,0.0,0.0,100.0
commit857--commit858,0.0,0.0,0.0,100.0
commit858--commit859,0.0,0.0,0.0,100.0
commit859--commit860,0.0,0.0,0.0,100.0
commit860--commit861,0.0,0.0,0.0,100.0
commit861--commit862,0.0,0.0,0.0,100.0
commit862--commit863,0.0,0.0,0.0,100.0
commit863--commit864,0.0,0.0,0.0,100.0
commit864--commit865,0.0,0.0,0.0,100.0
commit865--commit866,0.0,0.0,0.0,100.0
