CommitID,FileNum,TotalAddLines,TotalDeleteLines,FileName,AddLines,DeleteLines,CodeLines,FileAdd,FileDelete,NUC,AGE,NS,ND,Entropy,LT
,,,,lang/java/avro/src/test/java/org/apache/avro/TestDataFileCustomSync.java,1,1,91,,,,,,,,
,,,,lang/java/avro/src/test/java/org/apache/avro/TestProtocol.java,4,4,57,,,,,,,,
,,,,lang/java/avro/src/test/java/org/apache/avro/TestSchema.java,3,3,103,,,,,,,,
,,,,lang/java/avro/src/test/java/org/apache/avro/TestSchemaBuilder.java,45,45,728,,,,,,,,
,,,,lang/java/avro/src/test/java/org/apache/avro/TestSchemaNormalization.java,1,1,143,,,,,,,,
,,,,lang/java/avro/src/test/java/org/apache/avro/TypeEnum.java,3,3,29,,,,,,,,
,,,,lang/java/avro/src/test/java/org/apache/avro/data/RecordBuilderBaseTest.java,14,14,93,,,,,,,,
,,,,lang/java/avro/src/test/java/org/apache/avro/file/TestBZip2Codec.java,11,11,65,,,,,,,,
,,,,lang/java/avro/src/test/java/org/apache/avro/generic/TestGenericData.java,20,20,495,,,,,,,,
,,,,lang/java/avro/src/test/java/org/apache/avro/generic/TestGenericDatumWriter.java,9,9,260,,,,,,,,
,,,,lang/java/avro/src/test/java/org/apache/avro/generic/TestGenericRecordBuilder.java,11,11,112,,,,,,,,
,,,,lang/java/avro/src/test/java/org/apache/avro/io/LegacyBinaryEncoder.java,12,12,210,,,,,,,,
,,,,lang/java/avro/src/test/java/org/apache/avro/io/TestBinaryDecoder.java,29,29,463,,,,,,,,
,,,,lang/java/avro/src/test/java/org/apache/avro/io/TestBinaryEncoderFidelity.java,6,6,198,,,,,,,,
,,,,lang/java/avro/src/test/java/org/apache/avro/io/TestBlockingIO.java,9,9,477,,,,,,,,
,,,,lang/java/avro/src/test/java/org/apache/avro/io/TestBlockingIO2.java,4,4,162,,,,,,,,
,,,,lang/java/avro/src/test/java/org/apache/avro/io/TestEncoders.java,8,8,196,,,,,,,,
,,,,lang/java/avro/src/test/java/org/apache/avro/io/TestJsonDecoder.java,2,2,63,,,,,,,,
,,,,lang/java/avro/src/test/java/org/apache/avro/io/TestResolvingIO.java,5,5,216,,,,,,,,
,,,,lang/java/avro/src/test/java/org/apache/avro/io/TestResolvingIOResolving.java,2,2,206,,,,,,,,
,,,,lang/java/avro/src/test/java/org/apache/avro/io/TestValidatingIO.java,23,23,860,,,,,,,,
,,,,lang/java/avro/src/test/java/org/apache/avro/io/parsing/TestResolvingGrammarGenerator.java,4,4,152,,,,,,,,
,,,,lang/java/avro/src/test/java/org/apache/avro/io/parsing/TestResolvingGrammarGenerator2.java,1,1,143,,,,,,,,
,,,,lang/java/avro/src/test/java/org/apache/avro/reflect/TestByteBuffer.java,2,2,138,,,,,,,,
,,,,lang/java/avro/src/test/java/org/apache/avro/reflect/TestNonStringMapKeys.java,16,16,509,,,,,,,,
,,,,lang/java/avro/src/test/java/org/apache/avro/reflect/TestReflect.java,63,63,1051,,,,,,,,
,,,,lang/java/avro/src/test/java/org/apache/avro/reflect/TestReflectionUtil.java,2,2,79,,,,,,,,
,,,,lang/java/avro/src/test/java/org/apache/avro/util/CaseFinder.java,1,1,211,,,,,,,,
,,,,lang/java/avro/src/test/java/org/apache/avro/util/TestUtf8.java,2,2,51,,,,,,,,
,,,,lang/java/compiler/src/main/java/org/apache/avro/compiler/specific/ProtocolTask.java,7,7,95,,,,,,,,
,,,,lang/java/compiler/src/main/java/org/apache/avro/compiler/specific/SpecificCompiler.java,30,30,918,,,,,,,,
,,,,lang/java/compiler/src/test/java/org/apache/avro/compiler/idl/TestIdl.java,2,2,183,,,,,,,,
,,,,lang/java/ipc/src/main/java/org/apache/avro/ipc/CallFuture.java,16,16,162,,,,,,,,
,,,,lang/java/ipc/src/main/java/org/apache/avro/ipc/Callback.java,3,3,39,,,,,,,,
,,,,lang/java/ipc/src/main/java/org/apache/avro/ipc/DatagramServer.java,1,1,80,,,,,,,,
,,,,lang/java/ipc/src/main/java/org/apache/avro/ipc/HttpTransceiver.java,3,3,134,,,,,,,,
,,,,lang/java/ipc/src/main/java/org/apache/avro/ipc/NettyServer.java,10,10,217,,,,,,,,
,,,,lang/java/ipc/src/main/java/org/apache/avro/ipc/NettyTransceiver.java,79,79,651,,,,,,,,
,,,,lang/java/ipc/src/main/java/org/apache/avro/ipc/NettyTransportCodec.java,20,20,202,,,,,,,,
,,,,lang/java/ipc/src/main/java/org/apache/avro/ipc/RPCContext.java,30,30,215,,,,,,,,
,,,,lang/java/ipc/src/main/java/org/apache/avro/ipc/RPCPlugin.java,8,8,76,,,,,,,,
,,,,lang/java/ipc/src/main/java/org/apache/avro/ipc/Requestor.java,34,34,563,,,,,,,,
,,,,lang/java/ipc/src/main/java/org/apache/avro/ipc/Responder.java,9,9,260,,,,,,,,
,,,,lang/java/ipc/src/main/java/org/apache/avro/ipc/SaslSocketTransceiver.java,4,4,403,,,,,,,,
,,,,lang/java/ipc/src/main/java/org/apache/avro/ipc/Server.java,2,2,35,,,,,,,,
,,,,lang/java/ipc/src/main/java/org/apache/avro/ipc/SocketServer.java,2,2,145,,,,,,,,
,,,,lang/java/ipc/src/main/java/org/apache/avro/ipc/SocketTransceiver.java,1,1,120,,,,,,,,
,,,,lang/java/ipc/src/main/java/org/apache/avro/ipc/Transceiver.java,4,4,109,,,,,,,,
,,,,lang/java/ipc/src/main/java/org/apache/avro/ipc/generic/GenericResponder.java,1,1,80,,,,,,,,
,,,,lang/java/ipc/src/main/java/org/apache/avro/ipc/reflect/ReflectRequestor.java,9,9,97,,,,,,,,
,,,,lang/java/ipc/src/main/java/org/apache/avro/ipc/reflect/ReflectResponder.java,1,1,73,,,,,,,,
,,,,lang/java/ipc/src/main/java/org/apache/avro/ipc/specific/SpecificRequestor.java,4,4,209,,,,,,,,
,,,,lang/java/ipc/src/main/java/org/apache/avro/ipc/specific/SpecificResponder.java,1,1,106,,,,,,,,
,,,,lang/java/ipc/src/main/java/org/apache/avro/ipc/stats/Histogram.java,11,11,267,,,,,,,,
,,,,lang/java/ipc/src/main/java/org/apache/avro/ipc/stats/StaticServlet.java,2,2,46,,,,,,,,
,,,,lang/java/ipc/src/main/java/org/apache/avro/ipc/stats/StatsPlugin.java,19,19,226,,,,,,,,
,,,,lang/java/ipc/src/main/java/org/apache/avro/ipc/stats/StatsServer.java,9,9,54,,,,,,,,
,,,,lang/java/ipc/src/main/java/org/apache/avro/ipc/stats/StatsServlet.java,47,47,270,,,,,,,,
,,,,lang/java/ipc/src/test/java/org/apache/avro/DataFileInteropTest.java,9,9,103,,,,,,,,
,,,,lang/java/ipc/src/test/java/org/apache/avro/RPCMetaTestPlugin.java,41,41,186,,,,,,,,
,,,,lang/java/ipc/src/test/java/org/apache/avro/RandomData.java,2,2,142,,,,,,,,
,,,,lang/java/ipc/src/test/java/org/apache/avro/TestCompare.java,1,1,264,,,,,,,,
,,,,lang/java/ipc/src/test/java/org/apache/avro/TestDataFileSpecific.java,1,1,77,,,,,,,,
,,,,lang/java/ipc/src/test/java/org/apache/avro/TestProtocolDatagram.java,1,1,48,,,,,,,,
,,,,lang/java/ipc/src/test/java/org/apache/avro/TestProtocolGeneric.java,2,2,263,,,,,,,,
,,,,lang/java/ipc/src/test/java/org/apache/avro/TestProtocolGenericMeta.java,2,2,44,,,,,,,,
,,,,lang/java/ipc/src/test/java/org/apache/avro/TestProtocolHttp.java,2,2,91,,,,,,,,
,,,,lang/java/ipc/src/test/java/org/apache/avro/TestProtocolHttps.java,2,2,70,,,,,,,,
,,,,lang/java/ipc/src/test/java/org/apache/avro/TestProtocolNetty.java,2,2,47,,,,,,,,
,,,,lang/java/ipc/src/test/java/org/apache/avro/TestProtocolReflect.java,1,1,161,,,,,,,,
,,,,lang/java/ipc/src/test/java/org/apache/avro/TestProtocolReflectMeta.java,1,1,47,,,,,,,,
,,,,lang/java/ipc/src/test/java/org/apache/avro/TestProtocolSpecific.java,13,13,351,,,,,,,,
,,,,lang/java/ipc/src/test/java/org/apache/avro/TestProtocolSpecificMeta.java,3,3,48,,,,,,,,
,,,,lang/java/ipc/src/test/java/org/apache/avro/TestSchema.java,32,32,1024,,,,,,,,
,,,,lang/java/ipc/src/test/java/org/apache/avro/compiler/specific/TestSpecificCompiler.java,101,101,742,,,,,,,,
,,,,lang/java/ipc/src/test/java/org/apache/avro/generic/TestDeepCopy.java,11,11,107,,,,,,,,
,,,,lang/java/ipc/src/test/java/org/apache/avro/io/Perf.java,95,95,1752,,,,,,,,
,,,,lang/java/ipc/src/test/java/org/apache/avro/ipc/TestLocalTransceiver.java,1,1,67,,,,,,,,
,,,,lang/java/ipc/src/test/java/org/apache/avro/ipc/TestNettyServer.java,14,14,180,,,,,,,,
,,,,lang/java/ipc/src/test/java/org/apache/avro/ipc/TestNettyServerConcurrentExecution.java,36,36,199,,,,,,,,
,,,,lang/java/ipc/src/test/java/org/apache/avro/ipc/TestNettyServerWithCallbacks.java,70,70,691,,,,,,,,
,,,,lang/java/ipc/src/test/java/org/apache/avro/ipc/TestNettyServerWithCompression.java,1,1,109,,,,,,,,
,,,,lang/java/ipc/src/test/java/org/apache/avro/ipc/TestNettyServerWithSSL.java,2,2,150,,,,,,,,
,,,,lang/java/ipc/src/test/java/org/apache/avro/ipc/TestRpcPluginOrdering.java,7,7,100,,,,,,,,
,,,,lang/java/ipc/src/test/java/org/apache/avro/ipc/TestSaslAnonymous.java,2,2,76,,,,,,,,
,,,,lang/java/ipc/src/test/java/org/apache/avro/ipc/TestSaslDigestMd5.java,2,2,172,,,,,,,,
,,,,lang/java/ipc/src/test/java/org/apache/avro/ipc/stats/TestHistogram.java,9,9,142,,,,,,,,
,,,,lang/java/ipc/src/test/java/org/apache/avro/ipc/stats/TestStatsPluginAndServlet.java,5,5,218,,,,,,,,
,,,,lang/java/ipc/src/test/java/org/apache/avro/specific/TestSpecificData.java,1,1,166,,,,,,,,
,,,,lang/java/ipc/src/test/java/org/apache/avro/specific/TestSpecificDatumReader.java,4,4,105,,,,,,,,
,,,,lang/java/ipc/src/test/java/org/apache/avro/specific/TestSpecificErrorBuilder.java,7,7,74,,,,,,,,
,,,,lang/java/ipc/src/test/java/org/apache/avro/specific/TestSpecificRecordBuilder.java,18,18,248,,,,,,,,
,,,,lang/java/mapred/src/main/java/org/apache/avro/hadoop/file/HadoopCodecFactory.java,4,4,78,,,,,,,,
,,,,lang/java/mapred/src/main/java/org/apache/avro/hadoop/file/SortedKeyValueFile.java,1,1,633,,,,,,,,
,,,,lang/java/mapred/src/main/java/org/apache/avro/hadoop/io/AvroSequenceFile.java,1,1,735,,,,,,,,
,,,,lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroAsTextInputFormat.java,2,2,70,,,,,,,,
,,,,lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroAsTextRecordReader.java,5,5,99,,,,,,,,
,,,,lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroInputFormat.java,3,3,75,,,,,,,,
,,,,lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroJob.java,3,3,254,,,,,,,,
,,,,lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroMultipleOutputs.java,26,26,626,,,,,,,,
,,,,lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroOutputFormat.java,11,11,175,,,,,,,,
,,,,lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroRecordReader.java,5,5,85,,,,,,,,
,,,,lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroSerialization.java,9,9,140,,,,,,,,
,,,,lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroTextOutputFormat.java,7,7,134,,,,,,,,
,,,,lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroUtf8InputFormat.java,4,4,117,,,,,,,,
,,,,lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroWrapper.java,2,2,62,,,,,,,,
,,,,lang/java/mapred/src/main/java/org/apache/avro/mapred/HadoopCombiner.java,1,1,62,,,,,,,,
,,,,lang/java/mapred/src/main/java/org/apache/avro/mapred/HadoopMapper.java,3,3,64,,,,,,,,
,,,,lang/java/mapred/src/main/java/org/apache/avro/mapred/HadoopReducerBase.java,4,4,67,,,,,,,,
,,,,lang/java/mapred/src/main/java/org/apache/avro/mapred/Pair.java,5,5,533,,,,,,,,
,,,,lang/java/mapred/src/main/java/org/apache/avro/mapred/SequenceFileReader.java,3,3,247,,,,,,,,
,,,,lang/java/mapred/src/main/java/org/apache/avro/mapred/SequenceFileRecordReader.java,1,1,36,,,,,,,,
,,,,lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherData.java,1,1,42,,,,,,,,
,,,,lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherInputFormat.java,1,1,70,,,,,,,,
,,,,lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherJob.java,7,7,171,,,,,,,,
,,,,lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherKeyComparator.java,1,1,61,,,,,,,,
,,,,lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherKeySerialization.java,6,6,93,,,,,,,,
,,,,lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherMapRunner.java,3,3,95,,,,,,,,
,,,,lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherOutputFormat.java,1,1,80,,,,,,,,
,,,,lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherPartitioner.java,1,1,59,,,,,,,,
,,,,lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherRecordReader.java,5,5,84,,,,,,,,
,,,,lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherReducer.java,1,1,81,,,,,,,,
,,,,lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetheredProcess.java,2,2,231,,,,,,,,
,,,,lang/java/mapred/src/main/java/org/apache/avro/mapreduce/AvroKeyRecordWriter.java,3,3,91,,,,,,,,
,,,,lang/java/mapred/src/main/java/org/apache/avro/mapreduce/AvroKeyValueRecordWriter.java,3,3,141,,,,,,,,
,,,,lang/java/mapred/src/main/java/org/apache/avro/mapreduce/AvroMultipleOutputs.java,54,54,600,,,,,,,,
,,,,lang/java/mapred/src/main/java/org/apache/avro/mapreduce/AvroOutputFormatBase.java,3,3,106,,,,,,,,
,,,,lang/java/mapred/src/test/java/org/apache/avro/hadoop/file/TestHadoopCodecFactory.java,5,5,60,,,,,,,,
,,,,lang/java/mapred/src/test/java/org/apache/avro/mapred/TestAvroInputFormat.java,8,8,83,,,,,,,,
,,,,lang/java/mapred/src/test/java/org/apache/avro/mapred/TestAvroMultipleOutputs.java,48,48,345,,,,,,,,
,,,,lang/java/mapred/src/test/java/org/apache/avro/mapred/TestAvroOutputFormat.java,26,26,142,,,,,,,,
,,,,lang/java/mapred/src/test/java/org/apache/avro/mapred/TestAvroTextOutputFormat.java,5,5,90,,,,,,,,
,,,,lang/java/mapred/src/test/java/org/apache/avro/mapred/TestAvroTextSort.java,6,6,56,,,,,,,,
,,,,lang/java/mapred/src/test/java/org/apache/avro/mapred/TestGenericJob.java,9,9,153,,,,,,,,
,,,,lang/java/mapred/src/test/java/org/apache/avro/mapred/TestReflectJob.java,9,9,159,,,,,,,,
,,,,lang/java/mapred/src/test/java/org/apache/avro/mapred/TestSequenceFileReader.java,13,13,250,,,,,,,,
,,,,lang/java/mapred/src/test/java/org/apache/avro/mapred/TestWeather.java,10,10,191,,,,,,,,
,,,,lang/java/mapred/src/test/java/org/apache/avro/mapred/TestWordCount.java,25,25,147,,,,,,,,
,,,,lang/java/mapred/src/test/java/org/apache/avro/mapred/WordCountUtil.java,4,4,176,,,,,,,,
,,,,lang/java/mapred/src/test/java/org/apache/avro/mapred/tether/TetherTask.java,2,2,238,,,,,,,,
,,,,lang/java/mapred/src/test/java/org/apache/avro/mapred/tether/WordCountTask.java,3,3,62,,,,,,,,
,,,,lang/java/mapred/src/test/java/org/apache/avro/mapreduce/TestAvroKeyRecordWriter.java,9,9,124,,,,,,,,
,,,,lang/java/mapred/src/test/java/org/apache/avro/mapreduce/TestAvroKeyValueRecordWriter.java,12,12,235,,,,,,,,
,,,,lang/java/mapred/src/test/java/org/apache/avro/mapreduce/TestAvroMultipleOutputs.java,14,14,418,,,,,,,,
,,,,lang/java/mapred/src/test/java/org/apache/avro/mapreduce/TestAvroMultipleOutputsSyncable.java,13,13,418,,,,,,,,
,,,,lang/java/maven-plugin/src/main/java/org/apache/avro/mojo/AbstractAvroMojo.java,8,8,239,,,,,,,,
,,,,lang/java/maven-plugin/src/main/java/org/apache/avro/mojo/IDLProtocolMojo.java,4,4,114,,,,,,,,
,,,,lang/java/maven-plugin/src/main/java/org/apache/avro/mojo/ProtocolMojo.java,4,4,76,,,,,,,,
,,,,lang/java/maven-plugin/src/main/java/org/apache/avro/mojo/SchemaMojo.java,8,8,94,,,,,,,,
,,,,lang/java/maven-plugin/src/test/java/org/apache/avro/mojo/AbstractAvroMojoTest.java,1,1,60,,,,,,,,
,,,,lang/java/maven-plugin/src/test/java/org/apache/avro/mojo/TestIDLProtocolMojo.java,1,1,44,,,,,,,,
,,,,lang/java/maven-plugin/src/test/java/org/apache/avro/mojo/TestProtocolMojo.java,1,1,44,,,,,,,,
,,,,lang/java/maven-plugin/src/test/java/org/apache/avro/mojo/TestSchemaMojo.java,1,1,44,,,,,,,,
,,,,lang/java/protobuf/src/main/java/org/apache/avro/protobuf/ProtobufData.java,4,4,348,,,,,,,,
,,,,lang/java/protobuf/src/main/java/org/apache/avro/protobuf/ProtobufDatumReader.java,2,2,84,,,,,,,,
,,,,lang/java/protobuf/src/main/java/org/apache/avro/protobuf/ProtobufDatumWriter.java,5,5,69,,,,,,,,
,,,,lang/java/protobuf/src/test/java/org/apache/avro/protobuf/Test.java,14,14,3316,,,,,,,,
,,,,lang/java/protobuf/src/test/java/org/apache/avro/protobuf/TestProtobuf.java,1,1,92,,,,,,,,
,,,,lang/java/thrift/src/main/java/org/apache/avro/thrift/ThriftData.java,1,1,270,,,,,,,,
,,,,lang/java/thrift/src/main/java/org/apache/avro/thrift/ThriftDatumWriter.java,3,3,58,,,,,,,,
,,,,lang/java/thrift/src/test/java/org/apache/avro/thrift/test/E.java,1,1,48,,,,,,,,
,,,,lang/java/thrift/src/test/java/org/apache/avro/thrift/test/Error.java,3,3,385,,,,,,,,
,,,,lang/java/thrift/src/test/java/org/apache/avro/thrift/test/Foo.java,14,14,1996,,,,,,,,
,,,,lang/java/thrift/src/test/java/org/apache/avro/thrift/test/FooOrBar.java,2,2,356,,,,,,,,
,,,,lang/java/thrift/src/test/java/org/apache/avro/thrift/test/Nested.java,3,3,383,,,,,,,,
,,,,lang/java/thrift/src/test/java/org/apache/avro/thrift/test/Test.java,40,40,2011,,,,,,,,
,,,,lang/java/tools/src/main/java/org/apache/avro/tool/BinaryFragmentToJsonTool.java,2,2,103,,,,,,,,
,,,,lang/java/tools/src/main/java/org/apache/avro/tool/CatTool.java,19,19,216,,,,,,,,
,,,,lang/java/tools/src/main/java/org/apache/avro/tool/DataFileGetMetaTool.java,3,3,94,,,,,,,,
,,,,lang/java/tools/src/main/java/org/apache/avro/tool/DataFileRepairTool.java,5,5,308,,,,,,,,
,,,,lang/java/tools/src/main/java/org/apache/avro/tool/DataFileWriteTool.java,1,1,112,,,,,,,,
,,,,lang/java/tools/src/main/java/org/apache/avro/tool/FromTextTool.java,7,7,119,,,,,,,,
,,,,lang/java/tools/src/main/java/org/apache/avro/tool/IdlTool.java,1,1,79,,,,,,,,
,,,,lang/java/tools/src/main/java/org/apache/avro/tool/JsonToBinaryFragmentTool.java,6,6,104,,,,,,,,
,,,,lang/java/tools/src/main/java/org/apache/avro/tool/RpcReceiveTool.java,6,6,174,,,,,,,,
,,,,lang/java/tools/src/main/java/org/apache/avro/tool/RpcSendTool.java,2,2,118,,,,,,,,
,,,,lang/java/tools/src/main/java/org/apache/avro/tool/ToTextTool.java,5,5,88,,,,,,,,
,,,,lang/java/tools/src/main/java/org/apache/avro/tool/TrevniMetadataTool.java,1,1,115,,,,,,,,
,,,,lang/java/tools/src/main/java/org/apache/avro/tool/TrevniToJsonTool.java,3,3,181,,,,,,,,
,,,,lang/java/tools/src/main/java/org/apache/avro/tool/TrevniUtil.java,5,5,83,,,,,,,,
,,,,lang/java/tools/src/main/java/org/apache/avro/tool/Util.java,37,37,277,,,,,,,,
,,,,lang/java/tools/src/test/compiler/output-string/avro/examples/baseball/Player.java,16,16,413,,,,,,,,
,,,,lang/java/tools/src/test/compiler/output-string/avro/examples/baseball/Position.java,3,3,13,,,,,,,,
,,,,lang/java/tools/src/test/compiler/output/Player.java,16,16,413,,,,,,,,
,,,,lang/java/tools/src/test/compiler/output/Position.java,3,3,13,,,,,,,,
,,,,lang/java/tools/src/test/java/org/apache/avro/tool/TestCatTool.java,18,18,347,,,,,,,,
,,,,lang/java/tools/src/test/java/org/apache/avro/tool/TestCreateRandomFileTool.java,4,4,109,,,,,,,,
,,,,lang/java/tools/src/test/java/org/apache/avro/tool/TestDataFileTools.java,23,23,253,,,,,,,,
,,,,lang/java/tools/src/test/java/org/apache/avro/tool/TestJsonToFromBinaryFragmentTools.java,6,6,129,,,,,,,,
,,,,lang/java/tools/src/test/java/org/apache/avro/tool/TestRpcReceiveAndSendTools.java,4,4,58,,,,,,,,
,,,,lang/java/tools/src/test/java/org/apache/avro/tool/TestTextFileTools.java,5,5,145,,,,,,,,
,,,,lang/java/tools/src/test/java/org/apache/avro/tool/TestToTrevniTool.java,1,1,75,,,,,,,,
,,,,lang/java/trevni/avro/src/main/java/org/apache/trevni/avro/AvroColumnReader.java,10,10,276,,,,,,,,
,,,,lang/java/trevni/avro/src/main/java/org/apache/trevni/avro/AvroColumnWriter.java,6,6,173,,,,,,,,
,,,,lang/java/trevni/avro/src/main/java/org/apache/trevni/avro/AvroColumnator.java,7,7,168,,,,,,,,
,,,,lang/java/trevni/avro/src/main/java/org/apache/trevni/avro/AvroTrevniInputFormat.java,5,5,105,,,,,,,,
,,,,lang/java/trevni/avro/src/main/java/org/apache/trevni/avro/AvroTrevniOutputFormat.java,2,2,119,,,,,,,,
,,,,lang/java/trevni/avro/src/main/java/org/apache/trevni/avro/mapreduce/AvroTrevniKeyInputFormat.java,5,5,57,,,,,,,,
,,,,lang/java/trevni/avro/src/main/java/org/apache/trevni/avro/mapreduce/AvroTrevniKeyOutputFormat.java,4,4,56,,,,,,,,
,,,,lang/java/trevni/avro/src/main/java/org/apache/trevni/avro/mapreduce/AvroTrevniKeyRecordReader.java,2,2,59,,,,,,,,
,,,,lang/java/trevni/avro/src/main/java/org/apache/trevni/avro/mapreduce/AvroTrevniKeyValueInputFormat.java,4,4,64,,,,,,,,
,,,,lang/java/trevni/avro/src/main/java/org/apache/trevni/avro/mapreduce/AvroTrevniKeyValueOutputFormat.java,8,8,64,,,,,,,,
,,,,lang/java/trevni/avro/src/main/java/org/apache/trevni/avro/mapreduce/AvroTrevniKeyValueRecordReader.java,1,1,68,,,,,,,,
,,,,lang/java/trevni/avro/src/main/java/org/apache/trevni/avro/mapreduce/AvroTrevniKeyValueRecordWriter.java,11,11,101,,,,,,,,
,,,,lang/java/trevni/avro/src/main/java/org/apache/trevni/avro/mapreduce/AvroTrevniRecordReaderBase.java,8,8,104,,,,,,,,
,,,,lang/java/trevni/avro/src/main/java/org/apache/trevni/avro/mapreduce/AvroTrevniRecordWriterBase.java,15,15,136,,,,,,,,
,,,,lang/java/trevni/avro/src/test/java/org/apache/trevni/avro/RandomData.java,3,3,129,,,,,,,,
,,,,lang/java/trevni/avro/src/test/java/org/apache/trevni/avro/TestMetadataFiltering.java,5,5,50,,,,,,,,
,,,,lang/java/trevni/avro/src/test/java/org/apache/trevni/avro/TestShredder.java,19,19,276,,,,,,,,
,,,,lang/java/trevni/avro/src/test/java/org/apache/trevni/avro/TestWordCount.java,16,16,147,,,,,,,,
,,,,lang/java/trevni/avro/src/test/java/org/apache/trevni/avro/WordCountUtil.java,4,4,135,,,,,,,,
,,,,lang/java/trevni/avro/src/test/java/org/apache/trevni/avro/mapreduce/TestKeyValueWordCount.java,24,24,159,,,,,,,,
,,,,lang/java/trevni/avro/src/test/java/org/apache/trevni/avro/mapreduce/TestKeyWordCount.java,31,31,178,,,,,,,,
,,,,lang/java/trevni/core/src/main/java/org/apache/trevni/BZip2Codec.java,5,5,77,,,,,,,,
,,,,lang/java/trevni/core/src/main/java/org/apache/trevni/BlockDescriptor.java,2,2,49,,,,,,,,
,,,,lang/java/trevni/core/src/main/java/org/apache/trevni/ColumnDescriptor.java,1,1,96,,,,,,,,
,,,,lang/java/trevni/core/src/main/java/org/apache/trevni/ColumnFileReader.java,1,1,152,,,,,,,,
,,,,lang/java/trevni/core/src/main/java/org/apache/trevni/ColumnFileWriter.java,2,2,173,,,,,,,,
,,,,lang/java/trevni/core/src/main/java/org/apache/trevni/ColumnOutputBuffer.java,2,2,120,,,,,,,,
,,,,lang/java/trevni/core/src/main/java/org/apache/trevni/ColumnValues.java,1,1,150,,,,,,,,
,,,,lang/java/trevni/core/src/main/java/org/apache/trevni/DeflateCodec.java,3,3,76,,,,,,,,
,,,,lang/java/trevni/core/src/main/java/org/apache/trevni/InputBuffer.java,3,3,379,,,,,,,,
