CommitID,FileName,FromFile,ToFile,FileDeps,FilesDeps,CommitDeps
,ServiceDescriptor.java,4,2,6,,
,TestAvroProtocolGrpc.java,5,0,5,,
,TestBulkData.java,6,0,6,,
,NettyServer.java,11,11,22,,
,NettyTransceiver.java,5,9,14,,
,NettyTransportCodec.java,1,2,3,,
,NettyTransceiverWhenFailsToConnect.java,1,0,1,,
,TestNettyServerWithCallbacks.java,11,0,11,,
,TestNettyTransceiverWhenServerStops.java,6,0,6,,
,HttpTransceiver.java,1,11,12,,
,SaslSocketTransceiver.java,3,6,9,,
,SocketServer.java,10,15,25,,
,SpecificRequestor.java,19,12,31,,
,SpecificResponder.java,11,12,23,,
,StatsServlet.java,7,2,9,,
,TestCompare.java,11,0,11,,
,TestDataFileSpecific.java,6,0,6,,
,TestProtocolGeneric.java,13,3,16,,
,TestProtocolReflectMeta.java,9,0,9,,
,TestProtocolSpecific.java,18,5,23,,
,TestSchema.java,21,2,23,,
,TestSpecificCompiler.java,13,1,14,,
,TestDeepCopy.java,3,0,3,,
,Perf.java,22,0,22,,
,TestSaslAnonymous.java,7,0,7,,
,TestHistogram.java,2,0,2,,
,TestCustomSchemaStore.java,4,0,4,,
,TestSpecificBuilderTree.java,1,0,1,,
,TestSpecificData.java,18,0,18,,
,TestSpecificDatumReader.java,9,0,9,,
,TestSpecificRecordBuilder.java,1,0,1,,
,SortedKeyValueFile.java,28,0,28,,
,AvroSequenceFile.java,9,2,11,,
,AvroSerialization.java,39,6,45,,
,AvroCharSequenceComparator.java,2,1,3,,
,AvroJob.java,12,57,69,,
,AvroWrapper.java,1,51,52,,
,DelegatingInputFormat.java,5,0,5,,
,Pair.java,9,25,34,,
,SequenceFileReader.java,17,1,18,,
,TaggedInputSplit.java,2,2,4,,
,TetherOutputService.java,2,3,5,,
,TetheredProcess.java,11,5,16,,
,AvroMultipleOutputs.java,29,1,30,,
,TestSortedKeyValueFile.java,15,0,15,,
,TestAvroDatumConverterFactory.java,7,0,7,,
,TestAvroTextSort.java,1,0,1,,
,TestGenericJob.java,6,0,6,,
,TestWordCountTether.java,9,0,9,,
,TetherTask.java,14,2,16,,
,TetherTaskRunner.java,6,1,7,,
,TestAvroMultipleOutputs.java,22,0,22,,
,TestWordCount.java,34,0,34,,
,AbstractAvroMojo.java,1,6,7,,
,IDLProtocolMojo.java,7,0,7,,
,InduceMojo.java,5,0,5,,
,ProtocolMojo.java,14,0,14,,
,SchemaMojo.java,7,0,7,,
,TestInduceMojo.java,1,0,1,,
,ProtobufData.java,8,3,11,,
,Test.java,20,9,29,,
,Error.java,0,0,0,,
,Foo.java,0,0,0,,
,Nested.java,0,2,2,,
,Test.java,20,9,29,,
,DataFileReadTool.java,10,2,12,,
,DataFileRepairTool.java,20,1,21,,
,IdlTool.java,2,1,3,,
,Main.java,46,0,46,,
,RpcProtocolTool.java,17,1,18,,
,RpcReceiveTool.java,10,3,13,,
,TetherTool.java,12,1,13,,
,TrevniMetadataTool.java,6,1,7,,
,TrevniToJsonTool.java,7,1,8,,
,Util.java,34,34,68,,
,TestCatTool.java,10,0,10,,
,TestCreateRandomFileTool.java,7,0,7,,
,TestDataFileRepairTool.java,11,0,11,,
,TestRecodecTool.java,7,0,7,,
,TestRpcProtocolTool.java,4,0,4,,
,TestTetherTool.java,8,0,8,,
,AvroColumnReader.java,11,7,18,,
,AvroColumnator.java,4,3,7,,
,AvroTrevniOutputFormat.java,7,2,9,,
,AvroTrevniRecordWriterBase.java,5,2,7,,
,TestCases.java,8,0,8,,
,WordCountUtil.java,19,9,28,,
,BZip2Codec.java,7,2,9,,
,ColumnFileWriter.java,7,5,12,,
,InputBuffer.java,4,8,12,,
,TestBZip2Codec.java,3,0,3,,
8026c8ffe4ef67ab419dba73910636bf2c1a691c,AvroMissingFieldException.java,2,5,7,8830,1778260
,AvroRemoteException.java,0,20,20,,
,AvroRuntimeException.java,0,78,78,,
,AvroTypeException.java,1,20,21,,
,Conversion.java,12,18,30,,
,Conversions.java,30,16,46,,
,JsonProperties.java,4,27,31,,
,LogicalType.java,7,20,27,,
,LogicalTypes.java,104,14,118,,
,Protocol.java,6,52,58,,
,Schema.java,41,298,339,,
,SchemaBuilder.java,17,18,35,,
,SchemaBuilderException.java,1,1,2,,
,SchemaCompatibility.java,15,15,30,,
,SchemaNormalization.java,4,6,10,,
,SchemaParseException.java,1,5,6,,
,SchemaValidationException.java,1,9,10,,
,SchemaValidationStrategy.java,2,6,8,,
,SchemaValidator.java,2,5,7,,
,SchemaValidatorBuilder.java,8,2,10,,
,UnresolvedUnionException.java,2,2,4,,
,ValidateAll.java,4,1,5,,
,ValidateCanBeRead.java,4,1,5,,
,ValidateCanRead.java,4,1,5,,
,ValidateLatest.java,4,1,5,,
,ValidateMutualRead.java,5,3,8,,
,Json.java,10,1,11,,
,RecordBuilder.java,10,13,23,,
,RecordBuilderBase.java,10,15,25,,
,TimeConversions.java,20,6,26,,
,BZip2Codec.java,7,2,9,,
,Codec.java,36,14,50,,
,CodecFactory.java,13,35,48,,
,DataFileConstants.java,0,25,25,,
,DataFileReader.java,13,44,57,,
,DataFileReader12.java,11,1,12,,
,DataFileStream.java,13,46,59,,
,DataFileWriter.java,16,48,64,,
,DeflateCodec.java,4,2,6,,
,FileReader.java,41,61,102,,
,SeekableByteArrayInput.java,13,2,15,,
,SeekableFileInput.java,1,6,7,,
,SeekableInput.java,0,10,10,,
,SnappyCodec.java,4,3,7,,
,Syncable.java,12,6,18,,
,SyncableFileOutputStream.java,1,1,2,,
,XZCodec.java,3,1,4,,
,ZstandardCodec.java,3,1,4,,
,GenericArray.java,1,9,10,,
,GenericContainer.java,1,10,11,,
,GenericData.java,40,107,147,,
,GenericDatumReader.java,16,78,94,,
,GenericDatumWriter.java,22,72,94,,
,GenericEnumSymbol.java,1,8,9,,
,GenericRecord.java,1,40,41,,
,GenericRecordBuilder.java,9,5,14,,
,IndexedRecord.java,1,16,17,,
,BinaryData.java,5,14,19,,
,BinaryDecoder.java,23,19,42,,
,BinaryEncoder.java,14,26,40,,
,BlockingBinaryEncoder.java,4,1,5,,
,BufferedBinaryEncoder.java,4,2,6,,
,DatumReader.java,75,178,253,,
,DatumWriter.java,55,155,210,,
,Decoder.java,80,102,182,,
,DecoderFactory.java,7,50,57,,
,DirectBinaryDecoder.java,3,2,5,,
,DirectBinaryEncoder.java,2,1,3,,
,Encoder.java,46,100,146,,
,EncoderFactory.java,9,51,60,,
,JsonDecoder.java,14,6,20,,
,JsonEncoder.java,9,8,17,,
,ParsingDecoder.java,4,3,7,,
,ParsingEncoder.java,2,2,4,,
,ResolvingDecoder.java,11,13,24,,
,ValidatingDecoder.java,9,10,19,,
,ValidatingEncoder.java,8,2,10,,
,JsonGrammarGenerator.java,3,2,5,,
,Parser.java,4,9,13,,
,ResolvingGrammarGenerator.java,19,5,24,,
,SkipParser.java,2,3,5,,
,Symbol.java,2,22,24,,
,ValidatingGrammarGenerator.java,2,4,6,,
,BinaryMessageDecoder.java,9,8,17,,
,BinaryMessageEncoder.java,6,8,14,,
,MessageDecoder.java,18,16,34,,
,MessageEncoder.java,12,9,21,,
,RawMessageDecoder.java,7,1,8,,
,RawMessageEncoder.java,6,1,7,,
,SchemaStore.java,6,6,12,,
,ArrayAccessor.java,3,2,5,,
,AvroAlias.java,0,2,2,,
,AvroDefault.java,0,2,2,,
,AvroDoc.java,0,2,2,,
,AvroEncode.java,1,4,5,,
,AvroIgnore.java,0,1,1,,
,AvroMeta.java,0,2,2,,
,AvroName.java,0,2,2,,
,AvroSchema.java,0,4,4,,
,CustomEncoding.java,3,5,8,,
,DateAsLongEncoding.java,4,0,4,,
,FieldAccessReflect.java,7,1,8,,
,FieldAccessUnsafe.java,7,1,8,,
,FieldAccessor.java,2,7,9,,
,MapEntry.java,0,2,2,,
,Nullable.java,0,3,3,,
,ReflectData.java,36,33,69,,
,ReflectDatumReader.java,24,14,38,,
,ReflectDatumWriter.java,10,13,23,,
,ReflectionUtil.java,4,3,7,,
,Stringable.java,0,1,1,,
,Union.java,0,2,2,,
,ExternalizableInput.java,0,1,1,,
,ExternalizableOutput.java,0,1,1,,
,FixedSize.java,0,1,1,,
,SpecificData.java,35,50,85,,
,SpecificDatumReader.java,19,31,50,,
,SpecificDatumWriter.java,13,21,34,,
,SpecificErrorBuilderBase.java,6,0,6,,
,SpecificExceptionBase.java,5,1,6,,
,SpecificFixed.java,3,0,3,,
,SpecificRecord.java,19,13,32,,
,SpecificRecordBase.java,12,13,25,,
,SpecificRecordBuilderBase.java,5,6,11,,
,ByteBufferInputStream.java,0,6,6,,
,ByteBufferOutputStream.java,0,5,5,,
,ClassUtils.java,0,5,5,,
,RandomData.java,9,11,20,,
,Utf8.java,3,56,59,,
,WeakIdentityHashMap.java,0,1,1,,
,Accessor.java,11,14,25,,
,JacksonUtils.java,7,4,11,,
,ByteBufferRecord.java,1,1,2,,
,FooBarSpecificRecord.java,18,4,22,,
,GenerateBlockingData.java,6,0,6,,
,TestCircularReferences.java,14,1,15,,
,TestDataFile.java,13,0,13,,
,TestDataFileConcat.java,8,0,8,,
,TestDataFileCorruption.java,9,0,9,,
,TestDataFileCustomSync.java,4,0,4,,
,TestDataFileDeflate.java,7,0,7,,
,TestDataFileMeta.java,5,0,5,,
,TestDataFileReader.java,2,0,2,,
,TestDataFileReflect.java,18,0,18,,
,TestFixed.java,2,0,2,,
,TestLogicalType.java,3,0,3,,
,TestNestedRecords.java,7,0,7,,
,TestProtocol.java,2,0,2,,
,TestReadingWritingDataInEvolvedSchemas.java,12,0,12,,
,TestSchema.java,21,2,23,,
,TestSchemaBuilder.java,10,0,10,,
,TestSchemaCompatibility.java,13,7,20,,
,TestSchemaCompatibilityEnumDefaults.java,13,0,13,,
,TestSchemaCompatibilityFixedSizeMismatch.java,4,0,4,,
,TestSchemaCompatibilityMissingEnumSymbols.java,5,0,5,,
,TestSchemaCompatibilityMissingUnionBranch.java,5,0,5,,
,TestSchemaCompatibilityMultiple.java,4,0,4,,
,TestSchemaCompatibilityNameMismatch.java,4,0,4,,
,TestSchemaCompatibilityReaderFieldMissingDefaultValue.java,4,0,4,,
,TestSchemaCompatibilityTypeMismatch.java,4,0,4,,
,TestSchemaNormalization.java,3,0,3,,
,TestSchemaValidation.java,8,0,8,,
,TestSchemas.java,7,9,16,,
,TestUnionSelfReference.java,2,0,2,,
,TypeEnum.java,3,6,9,,
,RecordBuilderBaseTest.java,2,0,2,,
,TestJsr310TimeConversions.java,4,0,4,,
,TestTimeConversions.java,8,0,8,,
,TestAllCodecs.java,2,0,2,,
,TestCustomCodec.java,3,0,3,,
,TestSeekableByteArrayInput.java,12,0,12,,
,CustomCodec.java,4,0,4,,
,TestGenericConcreteEnum.java,11,0,11,,
,TestGenericData.java,14,0,14,,
,TestGenericDatumWriter.java,12,0,12,,
,TestGenericLogicalTypes.java,13,0,13,,
,TestGenericRecordBuilder.java,5,0,5,,
,LegacyBinaryEncoder.java,2,1,3,,
,TestBinaryDecoder.java,15,0,15,,
,TestBinaryEncoderFidelity.java,5,0,5,,
,TestBlockingIO.java,4,0,4,,
,TestBlockingIO2.java,5,0,5,,
,TestEncoders.java,11,0,11,,
,TestJsonDecoder.java,7,0,7,,
,TestResolvingIO.java,6,1,7,,
,TestResolvingIOResolving.java,3,0,3,,
,TestValidatingIO.java,9,3,12,,
,SymbolTest.java,3,0,3,,
,TestResolvingGrammarGenerator.java,12,0,12,,
,TestResolvingGrammarGenerator2.java,7,0,7,,
,TestBinaryMessageEncoding.java,10,0,10,,
,TestByteBuffer.java,10,0,10,,
,TestNonStringMapKeys.java,18,0,18,,
,TestReflect.java,29,0,29,,
,TestReflectAllowNulls.java,5,0,5,,
,TestReflectData.java,2,0,2,,
,TestReflectDatumReader.java,8,0,8,,
,TestReflectLogicalTypes.java,20,0,20,,
,TestReflectionUtil.java,1,0,1,,
,TestRecordWithJsr310LogicalTypes.java,19,1,20,,
,TestRecordWithLogicalTypes.java,20,2,22,,
,TestRecordWithoutLogicalTypes.java,13,2,15,,
,TestSpecificData.java,18,0,18,,
,TestSpecificLogicalTypes.java,14,0,14,,
,TestSpecificToFromByteArray.java,6,0,6,,
,CaseFinder.java,1,1,2,,
,TestCaseFinder.java,1,0,1,,
,TestUtf8.java,1,0,1,,
,TestJacksonUtils.java,4,0,4,,
,ResolvingVisitor.java,6,1,7,,
,SchemaResolver.java,9,1,10,,
,CloningVisitor.java,4,1,5,,
,SchemaVisitor.java,2,4,6,,
,SchemaVisitorAction.java,0,5,5,,
,Schemas.java,25,12,37,,
,ProtocolTask.java,4,1,5,,
,SchemaTask.java,3,0,3,,
,SpecificCompiler.java,24,10,34,,
,TestCycle.java,11,0,11,,
,TestIdl.java,1,0,1,,
,TestSchemaResolver.java,4,0,4,,
,TestSchemas.java,7,9,16,,
,TestSpecificCompiler.java,13,1,14,,
,TestGeneratedCode.java,10,0,10,,
,AvroGrpcClient.java,7,1,8,,
,AvroGrpcServer.java,3,1,4,,
,AvroGrpcUtils.java,2,5,7,,
,AvroInputStream.java,0,2,2,,
,AvroRequestMarshaller.java,13,2,15,,
,AvroResponseMarshaller.java,14,2,16,,
,ServiceDescriptor.java,4,2,6,,
,TestAvroMarshaller.java,3,0,3,,
,TestAvroProtocolGrpc.java,5,0,5,,
,AbstractSpecificRecordTest.java,7,4,11,,
,TestCustomConversion.java,2,0,2,,
,TestLogicalTypesWithDefaults.java,1,0,1,,
,TestNestedLogicalTypes.java,1,0,1,,
,TestNullableLogicalTypes.java,1,0,1,,
,CustomDecimal.java,0,2,2,,
,CustomDecimalConversion.java,5,0,5,,
,HttpServer.java,4,7,11,,
,StaticServlet.java,0,1,1,,
,StatsServer.java,3,1,4,,
,StatsPluginOverhead.java,9,0,9,,
,TestBulkData.java,6,0,6,,
,TestProtocolHttp.java,12,0,12,,
,TestProtocolHttps.java,6,0,6,,
,TestStatsPluginAndServlet.java,16,0,16,,
,NettyServer.java,11,11,22,,
,NettyTransceiver.java,5,9,14,,
,NettyTransportCodec.java,1,2,3,,
,NettyTransceiverWhenFailsToConnect.java,1,0,1,,
,TestNettyServer.java,7,5,12,,
,TestNettyServerConcurrentExecution.java,8,0,8,,
,TestNettyServerWithCallbacks.java,11,0,11,,
,TestNettyServerWithCompression.java,6,0,6,,
,TestNettyServerWithSSL.java,6,0,6,,
,TestNettyTransceiverWhenServerStops.java,6,0,6,,
,TestProtocolNetty.java,6,0,6,,
,CallFuture.java,1,5,6,,
,Callback.java,0,8,8,,
,DatagramServer.java,4,1,5,,
,DatagramTransceiver.java,1,2,3,,
,HttpTransceiver.java,1,11,12,,
,Ipc.java,6,3,9,,
,LocalTransceiver.java,11,2,13,,
,RPCContext.java,1,9,10,,
,RPCPlugin.java,1,6,7,,
,Requestor.java,62,30,92,,
,Responder.java,50,46,96,,
,ResponderServlet.java,3,1,4,,
,SaslSocketServer.java,4,5,9,,
,SaslSocketTransceiver.java,3,6,9,,
,SocketServer.java,10,15,25,,
,SocketTransceiver.java,5,15,20,,
,Transceiver.java,25,69,94,,
,GenericRequestor.java,12,10,22,,
,GenericResponder.java,11,7,18,,
,ReflectRequestor.java,10,4,14,,
,ReflectResponder.java,9,4,13,,
,SpecificRequestor.java,19,12,31,,
,SpecificResponder.java,11,12,23,,
,FloatHistogram.java,1,3,4,,
,Histogram.java,4,6,10,,
,IntegerHistogram.java,1,2,3,,
,StatsPlugin.java,7,4,11,,
,StatsServlet.java,7,2,9,,
,Stopwatch.java,2,3,5,,
,DataFileInteropTest.java,5,0,5,,
,RPCMetaTestPlugin.java,2,3,5,,
,SimpleException.java,0,1,1,,
,TestAnnotation.java,0,1,1,,
,TestCompare.java,11,0,11,,
,TestDataFileSpecific.java,6,0,6,,
,TestNamespaceReflect.java,5,0,5,,
,TestNamespaceSpecific.java,6,1,7,,
,TestProtocolDatagram.java,7,0,7,,
,TestProtocolGeneric.java,13,3,16,,
,TestProtocolGenericMeta.java,7,0,7,,
,TestProtocolParsing.java,3,1,4,,
,TestProtocolReflect.java,9,1,10,,
,TestProtocolReflectMeta.java,9,0,9,,
,TestProtocolSpecific.java,18,5,23,,
,TestProtocolSpecificMeta.java,8,0,8,,
,TestSchema.java,21,2,23,,
,TestSpecificCompiler.java,13,1,14,,
,TestDeepCopy.java,3,0,3,,
,Perf.java,22,0,22,,
,TestLocalTransceiver.java,9,0,9,,
,TestRpcPluginOrdering.java,8,0,8,,
,TestSaslAnonymous.java,7,0,7,,
,TestSaslDigestMd5.java,11,0,11,,
,TestSpecificRequestor.java,4,0,4,,
,TestHistogram.java,2,0,2,,
,TestStopwatch.java,2,0,2,,
,TestCustomSchemaStore.java,4,0,4,,
,TestSpecificBuilderTree.java,1,0,1,,
,TestSpecificData.java,18,0,18,,
,TestSpecificDatumReader.java,9,0,9,,
,TestSpecificDatumWriter.java,5,0,5,,
,TestSpecificErrorBuilder.java,1,0,1,,
,TestSpecificRecordBuilder.java,1,0,1,,
,HadoopCodecFactory.java,4,2,6,,
,SortedKeyValueFile.java,28,0,28,,
,AvroDatumConverter.java,1,6,7,,
,AvroDatumConverterFactory.java,15,3,18,,
,AvroDeserializer.java,7,5,12,,
,AvroKeyComparator.java,14,1,15,,
,AvroKeyDeserializer.java,13,2,15,,
,AvroKeyValue.java,2,10,12,,
,AvroSequenceFile.java,9,2,11,,
,AvroSerialization.java,39,6,45,,
,AvroSerializer.java,13,2,15,,
,AvroValueDeserializer.java,13,2,15,,
,AvroCharSequenceComparator.java,2,1,3,,
,AvroAsTextInputFormat.java,3,0,3,,
,AvroAsTextRecordReader.java,5,1,6,,
,AvroInputFormat.java,4,2,6,,
,AvroJob.java,12,57,69,,
,AvroKey.java,1,41,42,,
,AvroKeyComparator.java,14,1,15,,
,AvroMapper.java,1,13,14,,
,AvroMultipleInputs.java,18,1,19,,
,AvroMultipleOutputs.java,29,1,30,,
,AvroOutputFormat.java,11,8,19,,
,AvroRecordReader.java,6,4,10,,
,AvroReducer.java,3,11,14,,
,AvroSerialization.java,39,6,45,,
,AvroTextOutputFormat.java,13,0,13,,
,AvroUtf8InputFormat.java,2,0,2,,
,AvroValue.java,1,25,26,,
,AvroWrapper.java,1,51,52,,
,DelegatingInputFormat.java,5,0,5,,
,DelegatingMapper.java,5,0,5,,
,HadoopCombiner.java,8,0,8,,
,HadoopMapper.java,4,0,4,,
,HadoopReducer.java,5,0,5,,
,HadoopReducerBase.java,5,2,7,,
,MapCollector.java,5,2,7,,
,Pair.java,9,25,34,,
,SequenceFileInputFormat.java,6,0,6,,
,SequenceFileReader.java,17,1,18,,
,SequenceFileRecordReader.java,3,1,4,,
,TaggedInputSplit.java,2,2,4,,
,TetherData.java,0,10,10,,
,TetherInputFormat.java,4,0,4,,
,TetherJob.java,1,3,4,,
,TetherKeyComparator.java,4,0,4,,
,TetherKeySerialization.java,5,0,5,,
,TetherMapRunner.java,5,0,5,,
,TetherOutputFormat.java,7,0,7,,
,TetherOutputService.java,2,3,5,,
,TetherPartitioner.java,4,1,5,,
,TetherRecordReader.java,7,1,8,,
,TetherReducer.java,5,0,5,,
,TetheredProcess.java,11,5,16,,
,AvroJob.java,12,57,69,,
,AvroKeyInputFormat.java,8,3,11,,
,AvroKeyOutputFormat.java,16,0,16,,
,AvroKeyRecordReader.java,11,1,12,,
,AvroKeyRecordWriter.java,19,1,20,,
,AvroKeyValueInputFormat.java,5,0,5,,
,AvroKeyValueOutputFormat.java,6,1,7,,
,AvroKeyValueRecordReader.java,17,1,18,,
,AvroKeyValueRecordWriter.java,27,1,28,,
,AvroMultipleOutputs.java,29,1,30,,
,AvroOutputFormatBase.java,5,2,7,,
,AvroRecordReaderBase.java,8,2,10,,
,AvroSequenceFileInputFormat.java,3,0,3,,
,AvroSequenceFileOutputFormat.java,3,0,3,,
,Syncable.java,12,6,18,,
,TestHadoopCodecFactory.java,2,0,2,,
,TestSortedKeyValueFile.java,15,0,15,,
,TestAvroDatumConverterFactory.java,7,0,7,,
,TestAvroKeyDeserializer.java,8,0,8,,
,TestAvroSequenceFile.java,5,0,5,,
,TestAvroSerialization.java,15,0,15,,
,TestAvroValueDeserializer.java,8,0,8,,
,TestAvroMultipleInputs.java,15,0,15,,
,TestAvroMultipleOutputs.java,22,0,22,,
,TestAvroOutputFormat.java,3,0,3,,
,TestAvroTextOutputFormat.java,9,0,9,,
,TestAvroTextSort.java,1,0,1,,
,TestGenericJob.java,6,0,6,,
,TestPair.java,2,0,2,,
,TestReflectJob.java,14,0,14,,
,TestSequenceFileReader.java,11,0,11,,
,TestWeather.java,11,0,11,,
,TestWordCount.java,34,0,34,,
,WordCountUtil.java,19,9,28,,
,TestWordCountTether.java,9,0,9,,
,TetherTask.java,14,2,16,,
,TetherTaskRunner.java,6,1,7,,
,WordCountTask.java,4,0,4,,
,AvroFiles.java,4,3,7,,
,TestAvroKeyInputFormat.java,4,0,4,,
,TestAvroKeyOutputFormat.java,8,0,8,,
,TestAvroKeyRecordReader.java,7,0,7,,
,TestAvroKeyRecordWriter.java,11,0,11,,
,TestAvroKeyValueRecordReader.java,10,0,10,,
,TestAvroKeyValueRecordWriter.java,18,0,18,,
,TestAvroMultipleOutputs.java,22,0,22,,
,TestAvroMultipleOutputsSyncable.java,12,0,12,,
,TestFsInput.java,1,0,1,,
,TestKeyValueInput.java,13,0,13,,
,TestKeyValueWordCount.java,15,0,15,,
,TestWordCount.java,34,0,34,,
,AbstractAvroMojo.java,1,6,7,,
,IDLProtocolMojo.java,7,0,7,,
,InduceMojo.java,5,0,5,,
,ProtocolMojo.java,14,0,14,,
,SchemaMojo.java,7,0,7,,
,AbstractAvroMojoTest.java,0,3,3,,
,TestIDLProtocolMojo.java,3,0,3,,
,TestInduceMojo.java,1,0,1,,
,TestProtocolMojo.java,3,0,3,,
,TestSchemaMojo.java,3,0,3,,
,ProtobufData.java,8,3,11,,
,ProtobufDatumReader.java,6,2,8,,
,ProtobufDatumWriter.java,4,2,6,,
,Test.java,20,9,29,,
,TestProtobuf.java,11,0,11,,
,ThriftData.java,9,3,12,,
,ThriftDatumReader.java,8,2,10,,
,ThriftDatumWriter.java,4,2,6,,
,TestThrift.java,12,0,12,,
,E.java,0,2,2,,
,Error.java,0,0,0,,
,Foo.java,0,0,0,,
,FooOrBar.java,0,2,2,,
,Nested.java,0,2,2,,
,Test.java,20,9,29,,
,BinaryFragmentToJsonTool.java,11,2,13,,
,CatTool.java,20,1,21,,
,ConcatTool.java,20,1,21,,
,CreateRandomFileTool.java,13,1,14,,
,DataFileGetMetaTool.java,6,2,8,,
,DataFileGetSchemaTool.java,6,2,8,,
,DataFileReadTool.java,10,2,12,,
,DataFileRepairTool.java,20,1,21,,
,DataFileWriteTool.java,10,2,12,,
,FromTextTool.java,6,2,8,,
,IdlToSchemataTool.java,3,1,4,,
,IdlTool.java,2,1,3,,
,InduceSchemaTool.java,5,1,6,,
,JsonToBinaryFragmentTool.java,9,2,11,,
,Main.java,46,0,46,,
,RecodecTool.java,17,1,18,,
,RpcProtocolTool.java,17,1,18,,
,RpcReceiveTool.java,10,3,13,,
,RpcSendTool.java,10,2,12,,
,SchemaNormalizationTool.java,4,1,5,,
,SpecificCompilerTool.java,6,1,7,,
,TetherTool.java,12,1,13,,
,ToTextTool.java,5,2,7,,
,ToTrevniTool.java,14,1,15,,
,Tool.java,254,39,293,,
,TrevniCreateRandomTool.java,5,1,6,,
,TrevniMetadataTool.java,6,1,7,,
,TrevniToJsonTool.java,7,1,8,,
,TrevniUtil.java,3,2,5,,
,Util.java,34,34,68,,
,TestCatTool.java,10,0,10,,
,TestConcatTool.java,10,0,10,,
,TestCreateRandomFileTool.java,7,0,7,,
,TestDataFileRepairTool.java,11,0,11,,
,TestDataFileTools.java,12,0,12,,
,TestJsonToFromBinaryFragmentTools.java,3,0,3,,
,TestMain.java,2,0,2,,
,TestRecodecTool.java,7,0,7,,
,TestRpcProtocolTool.java,4,0,4,,
,TestRpcReceiveAndSendTools.java,3,0,3,,
,TestSpecificCompilerTool.java,1,0,1,,
,TestTetherTool.java,8,0,8,,
,TestTextFileTools.java,5,0,5,,
,TestToTrevniTool.java,7,0,7,,
,AvroColumnReader.java,11,7,18,,
,AvroColumnWriter.java,9,10,19,,
,AvroColumnator.java,4,3,7,,
,AvroTrevniInputFormat.java,6,0,6,,
,AvroTrevniOutputFormat.java,7,2,9,,
,HadoopInput.java,1,3,4,,
,AvroTrevniKeyInputFormat.java,2,0,2,,
,AvroTrevniKeyOutputFormat.java,2,1,3,,
,AvroTrevniKeyRecordReader.java,3,1,4,,
,AvroTrevniKeyRecordWriter.java,6,1,7,,
,AvroTrevniKeyValueInputFormat.java,3,0,3,,
,AvroTrevniKeyValueOutputFormat.java,3,0,3,,
,AvroTrevniKeyValueRecordReader.java,6,1,7,,
,AvroTrevniKeyValueRecordWriter.java,11,1,12,,
,AvroTrevniRecordReaderBase.java,4,2,6,,
,AvroTrevniRecordWriterBase.java,5,2,7,,
,TestCases.java,8,0,8,,
,TestEvolvedSchema.java,12,0,12,,
,TestMetadataFiltering.java,3,0,3,,
,TestShredder.java,9,0,9,,
,TestWordCount.java,34,0,34,,
,WordCountUtil.java,19,9,28,,
,TestKeyValueWordCount.java,15,0,15,,
,TestKeyWordCount.java,9,0,9,,
,ArrayColumnOutputBuffer.java,5,1,6,,
,BlockDescriptor.java,2,3,5,,
,Checksum.java,6,3,9,,
,Codec.java,36,14,50,,
,ColumnDescriptor.java,5,2,7,,
,ColumnFileReader.java,10,5,15,,
,ColumnFileWriter.java,7,5,12,,
,ColumnMetaData.java,5,12,17,,
,ColumnOutputBuffer.java,12,2,14,,
,ColumnValues.java,9,4,13,,
,Crc32Checksum.java,1,1,2,,
,DeflateCodec.java,4,2,6,,
,Input.java,30,41,71,,
,InputBuffer.java,4,8,12,,
,InputBytes.java,3,3,6,,
,InputFile.java,1,3,4,,
,MetaData.java,10,37,47,,
,NullChecksum.java,1,1,2,,
,NullCodec.java,4,2,6,,
,OutputBuffer.java,14,6,20,,
,SnappyCodec.java,4,3,7,,
,TrevniRuntimeException.java,0,13,13,,
,ValueType.java,0,10,10,,
,TestBZip2Codec.java,3,0,3,,
,TestColumnFile.java,8,0,8,,
,TestIOBuffers.java,5,0,5,,
,TestInputBytes.java,2,0,2,,
,TestUtil.java,0,3,3,,
8f0eca6990a584707c0cc7690fc1d325803a5287,GenericDatumWriter.java,22,72,94,94,3243
d81bffd41c348d8ffe11506fe26c66c58a37a580,CodecFactory.java,13,35,48,73,19458
,ZstandardCodec.java,3,1,4,,
,ZstandardLoader.java,0,0,0,,
,TestDataFile.java,13,0,13,,
,TestZstandardCodec.java,0,0,0,,
,TestAvroKeyOutputFormat.java,8,0,8,,
b2f4790ab20537907d9bc29050e9eb31f711f671,SpecificCompiler.java,24,10,34,34,3247
ff6a4e8317689928056ed18805a944057ae666ad,ProtocolTask.java,4,1,5,77,32470
,SpecificCompiler.java,24,10,34,,
,TestSpecificCompiler.java,13,1,14,,
,TestLogicalTypesWithDefaults.java,1,0,1,,
,TestNestedLogicalTypes.java,1,0,1,,
,TestNullableLogicalTypes.java,1,0,1,,
,CustomDecimal.java,0,2,2,,
,CustomDecimalConversion.java,5,0,5,,
,AbstractAvroMojo.java,1,6,7,,
,SpecificCompilerTool.java,6,1,7,,
c1abf35eec063f582da2551bc9121ae0beee65f5,SpecificCompiler.java,24,10,34,163,19482
,TestSpecificCompiler.java,13,1,14,,
,TestSpecificCompiler.java,13,1,14,,
,AbstractAvroMojo.java,1,6,7,,
,Player.java,47,0,47,,
,Player.java,47,0,47,,
05ad1a7b49568b400268e7e2d504eac3ed97f0d1,SpecificCompiler.java,24,10,34,48,6494
,TestSpecificCompiler.java,13,1,14,,
